QuizID,QuestionID,Answer,FileID,OrderNumber,IsCorrect
80,11,Leave tree ago short because cell.,6,3,True
80,11,Skill oil health per tonight.,55,3,False
80,11,Apply suddenly call prove leg.,,1,False
80,12,School apply day century science manager difference.,,5,True
80,12,Feeling financial writer according.,30,4,False
80,12,Perhaps customer attack check they mind easy.,,2,False
80,13,Success national start race teacher.,30,4,False
80,13,But chair against center seat drive memory record.,,2,True
80,13,Live face property where manage.,,5,False
80,13,Hospital recently blue indicate interesting.,55,2,False
80,14,Know traditional great cause think learn across citizen.,58,2,False
80,14,Task me give relationship hospital artist pretty.,,2,False
80,14,Pretty none least teach cause size.,4,5,True
80,14,Type attention stuff low while.,,2,False
80,15,Discuss professor material quickly.,,2,False
80,15,Service wonder speak run door tonight.,81,5,True
80,15,Rock himself wind two.,11,4,False
80,15,Partner boy suggest authority.,75,4,False
84,1,Quickly different score its more so.,31,3,False
84,1,Old pick protect data.,75,2,False
84,1,Throw growth impact national.,,1,False
84,1,Future radio whatever rock.,,5,True
84,1,Many strategy now list goal peace next.,,5,False
84,2,Brother discover own former.,10,5,False
84,2,Start face stock hospital group.,,2,False
84,2,Why avoid offer table.,,3,False
84,2,Matter human arm recently book likely true enjoy.,2,4,True
84,3,Under professional there dog authority way.,58,4,False
84,3,Reflect she along wonder wear our partner ball.,,2,False
84,3,Long can rich bit market different go.,,1,False
84,3,Field sure will again area similar specific.,,3,False
84,3,Part here raise adult lot hit help.,,4,True
84,4,Gas truth draw begin act.,65,3,False
84,4,Section thousand soldier nothing yard address.,49,3,False
84,4,Spend baby camera Congress analysis.,46,3,True
84,4,Own three your can huge price.,71,2,False
84,4,Baby voice day relate.,,2,False
84,5,Me approach too relationship perform evidence data.,41,3,False
84,5,Success minute figure need.,,3,True
84,5,Head staff center within.,47,3,False
84,5,Practice law box material almost everyone.,,5,False
84,5,Feel whole arrive take himself affect.,,5,False
84,6,Senior from stock energy send describe agree rise.,58,1,True
84,6,Its into role save arm body hold return.,,2,False
84,6,Teach visit less occur nothing.,13,2,False
84,6,Employee whether level yeah draw traditional exactly.,89,2,False
84,7,Activity fill produce structure summer kitchen admit across.,,4,True
84,7,Whole lose such.,,3,False
84,7,Impact often bag today necessary.,,1,False
84,7,Key election skill employee.,8,1,False
84,7,Camera piece chair peace anyone boy although.,,4,False
84,8,Doctor board medical both back daughter now stop.,,4,False
84,8,Author interview executive agency parent growth.,39,2,False
84,8,Today hear wall family all happy.,61,3,False
84,8,Us treatment agent participant space.,18,3,False
84,8,Respond score situation require vote her old.,,2,True
84,9,Piece safe much building these sometimes parent.,20,2,False
84,9,Minute first crime offer treat forget sometimes.,40,5,False
84,9,Discuss fire win realize knowledge whatever.,,3,True
84,10,Each training purpose program painting somebody game.,,3,True
84,10,Bank inside work office.,,4,False
84,10,Thing cup conference law coach industry she represent.,,1,False
84,10,Sea call alone issue real wrong car.,,4,False
84,10,Truth toward great I news Republican budget.,,3,False
84,11,Serious record safe rich operation.,,4,False
84,11,Base time order have power here just.,72,4,False
84,11,Reveal evidence significant discussion manage answer military.,93,4,True
84,11,Oil such interview follow five condition century.,86,5,False
84,11,Issue everything they fire girl.,,1,False
84,12,Project cell deal stuff senior.,77,2,False
84,12,Out always three.,,2,True
84,12,Sometimes according strategy ago data walk number.,68,4,False
96,1,Why sound season develop.,85,3,False
96,1,Force medical everybody piece.,91,4,False
96,1,Public available reach throughout although beyond relate.,,3,True
96,1,Fish success produce there along play account.,,3,False
96,2,Executive cup then week tax see about.,93,4,True
96,2,Make particularly report although.,,3,False
96,2,Party piece doctor give most.,,4,False
96,2,There subject themselves property.,18,2,False
96,2,Someone hot ground loss benefit both thing.,,5,False
96,3,Similar low source major.,,3,True
96,3,Reach ahead environmental Democrat surface important.,71,4,False
96,3,Sign energy fish hot kind human treatment.,23,4,False
96,4,Way party form painting.,,5,False
96,4,Wear again here.,3,1,False
96,4,Treatment short need pressure million gun.,,3,True
96,4,World study how responsibility face.,83,3,False
96,5,May social amount executive.,,4,True
96,5,Discover significant easy.,,5,False
96,5,Seek spend help husband stand.,,3,False
96,6,Save society create paper.,33,2,False
96,6,Size interesting sea few learn.,40,4,False
96,6,Enough prevent likely fact.,,2,False
96,6,Develop image everything expect.,,3,False
96,6,Media him year road week several research.,,1,True
96,7,Debate walk order base.,98,2,True
96,7,Pattern list rich note discussion should.,69,3,False
96,7,In scientist strong already ready.,,3,False
96,7,Image accept real sense some nation fine present.,68,5,False
96,7,Leave lot never science run TV.,1,2,False
96,8,Maintain see natural human father itself family.,13,2,False
96,8,Mission past he practice center.,24,5,False
96,8,Rate sort weight he page line decision.,,4,True
96,8,Until result system career modern stop.,16,1,False
96,9,Really Mrs former article light.,56,5,False
96,9,At player third general.,90,3,False
96,9,Until ever star.,28,2,True
96,9,Once figure person idea effort must.,39,2,False
96,9,Back check room evidence enjoy.,10,4,False
96,10,Protect list collection situation writer before sound chair.,13,1,True
96,10,Little a back wide.,,1,False
96,10,Memory keep professor force.,8,3,False
96,10,Service drive hotel similar relationship great stuff.,100,1,False
96,11,Rate newspaper itself give agent.,95,3,True
96,11,Talk side generation interest pay then.,,2,False
96,11,Him condition section action kind.,12,5,False
96,12,Ever arm occur air responsibility.,92,1,False
96,12,Young place make list themselves seek space.,,3,True
96,12,Hard party require.,,1,False
96,12,That capital information suffer.,,4,False
96,13,Scene four public tonight today college worry reveal.,,1,True
96,13,Might wait idea study prove assume.,66,2,False
96,13,Challenge entire common and part read important.,,3,False
96,13,Find night brother.,41,4,False
96,14,Design hear ball.,,2,False
96,14,Film race wall ten section.,,4,False
96,14,Financial here expert everything.,60,3,True
96,14,Firm difficult could third computer far recently.,86,4,False
97,1,History Mrs decision reduce get specific someone debate.,18,4,True
97,1,Necessary sea especially message decision design end.,94,2,False
97,1,Military piece little level.,,2,False
97,1,Head help open almost red picture.,76,4,False
97,1,City little from.,54,4,False
97,2,Office itself human street education health full question.,,4,False
97,2,Always upon doctor various until.,98,4,False
97,2,Inside similar west husband.,32,4,False
97,2,Clearly coach feel.,80,2,True
97,3,Leave probably customer common.,22,4,False
97,3,Ball door data bed each.,38,5,True
97,3,Suffer hear local general likely rather recognize.,84,5,False
97,4,Others move get prove wife agree.,,5,False
97,4,Concern dog gun may ability out huge back.,,5,False
97,4,Catch could deep itself fund.,55,1,False
97,4,International expect hit start.,,3,True
97,5,Get run pretty identify.,71,3,True
97,5,Claim can medical.,,4,False
97,5,Activity president prove institution approach interesting score.,,4,False
97,6,Born condition interest service that bag.,,4,False
97,6,Front various opportunity.,50,3,False
97,6,Method pass the itself let.,,5,False
97,6,Business majority happen.,,3,False
97,6,Rather education front fast standard myself condition ground.,75,1,True
97,7,Eat base behind risk plan issue.,97,3,False
97,7,Generation leader pay try tough.,54,3,False
97,7,Notice American force although participant rich speech.,,3,False
97,7,High woman bad until.,31,2,False
97,7,Institution against wear either present.,88,1,True
97,8,Reason any of Democrat very.,,1,False
97,8,Section sing everybody provide painting.,,5,False
97,8,Question evening imagine affect.,,1,True
97,9,Step onto play forget home upon actually future.,,5,False
97,9,State charge take material mother color.,,1,False
97,9,Eight allow system whose place no.,,4,False
97,9,Bar security morning fight seem later.,78,3,True
97,9,Ahead person coach goal it yet age.,,2,False
97,10,Number condition city since.,38,5,False
97,10,Nearly goal design too everything side.,79,1,False
97,10,Black those whether seven fish movie hot teacher.,,3,True
97,10,Series experience under church them hundred about.,,4,False
97,11,People your outside rule watch foot economic notice.,,4,False
97,11,Range weight age over smile hope memory.,53,4,False
97,11,Sure claim hard themselves compare.,,5,True
97,11,Follow fall thus debate leave.,80,5,False
97,11,Raise kitchen drop computer left.,,2,False
97,12,Radio image mind.,66,2,False
97,12,Television audience indicate employee respond building since.,,2,False
97,12,Resource just still art speech stock rise.,95,3,False
97,12,Guy respond memory.,,3,True
97,12,Investment buy certainly energy stay send.,52,3,False
97,13,Politics available tonight man each employee.,14,2,False
97,13,Ready former late election every.,31,3,True
97,13,Seven challenge eye.,,5,False
97,14,Child source campaign parent teacher.,,2,True
97,14,Pm agreement deep field once.,,3,False
97,14,Hair meet thank might local.,92,4,False
97,15,Lot low here protect ask different deal.,52,3,False
97,15,Everything sing smile practice.,,2,False
97,15,Material notice police activity second standard.,73,5,True
97,15,Together scientist hair allow phone weight medical.,,4,False
97,15,Network movement scientist their wife.,76,1,False
97,16,Direction response concern without entire.,54,2,False
97,16,Before couple store as total.,22,2,False
97,16,Few debate during seven local better think.,,4,False
97,16,Five plant cultural.,62,5,True
97,16,Kind live between operation.,40,5,False
97,17,Establish piece forget low exist population enough mother.,,4,False
97,17,Every night final key with watch.,,1,True
97,17,According throw meeting many condition set pull.,88,2,False
97,17,Understand kitchen point Mrs.,,3,False
97,18,Decision public food court how commercial citizen production.,50,3,False
97,18,What wonder president small sister especially.,96,2,False
97,18,Line task field certain free.,20,4,False
97,18,Stop firm final none several accept.,,1,True
99,1,Focus so for.,,4,False
99,1,School something pay key ever avoid civil.,89,3,False
99,1,Walk or weight water sit hope where.,,4,False
99,1,Economic would only arrive argue garden Mrs.,,1,True
99,2,Just foreign national produce.,51,2,False
99,2,Most fact against sign attention skill represent.,,5,True
99,2,Whatever guess significant section Democrat fly.,20,2,False
99,2,Leave four question region effort.,,3,False
99,2,Cell politics interview.,,2,False
99,3,Plant same north wind sister mother.,10,4,False
99,3,Suffer because two particular year sell short.,50,4,False
99,3,Stand letter threat yes charge form.,2,5,True
99,3,Possible fund month realize.,59,2,False
99,4,Leader program show off great they test.,,2,False
99,4,Country challenge final beyond.,,2,False
99,4,Own suddenly single music west force firm.,91,5,False
99,4,Probably cut clear yard do.,,4,True
99,4,Sign agree there want but.,91,2,False
99,5,Medical official might clear.,,2,False
99,5,Build major painting see first.,76,2,False
99,5,Decision before medical long meet.,53,2,False
99,5,Administration herself information which beyond growth finally.,3,3,True
99,5,Its summer feel yourself.,79,4,False
99,6,Cell eat north.,1,4,False
99,6,Million cell like although.,,4,False
99,6,Sort term produce he increase church common view.,,4,False
99,6,Score special consider these.,12,5,True
99,6,Skill air daughter idea.,42,2,False
99,7,Several reveal college beyond give development.,,3,False
99,7,Write both little work task Mr.,,4,False
99,7,Tax speak a live.,71,1,False
99,7,Campaign prevent half party respond.,,2,False
99,7,Manage store number call method south central.,,4,True
99,8,Forget wind property mind officer.,,1,False
99,8,Service capital instead product often.,16,4,True
99,8,Security son place.,,4,False
99,8,Woman add play structure down.,,5,False
99,9,Seat pretty method front.,,2,False
99,9,Effort southern maintain nature.,24,2,True
99,9,Property garden mind as.,23,1,False
99,10,Job worker bar term measure huge wait.,,1,False
99,10,Crime style develop admit safe government over.,56,3,False
99,10,None most another mouth.,,4,False
99,10,Discover water most hear beyond close plant.,15,3,True
99,10,Difficult us respond must western interest dark any.,36,2,False
99,11,Order at sense cell lose civil will with.,74,1,False
99,11,Hospital city industry option eat.,,1,False
99,11,Audience white everybody throughout but science.,,1,False
99,11,Day central every force.,36,1,False
99,11,Minute modern sign out.,,5,True
114,1,Themselves we American study eight phone.,,4,True
114,1,One then reality some serve different.,,5,False
114,1,Become rule where ten.,,1,False
114,2,Toward policy forget project economy.,82,3,True
114,2,Bar big south drug manager opportunity.,95,1,False
114,2,Billion sit remain night study.,51,3,False
114,3,Guess pull tough instead hour.,20,4,True
114,3,Girl small system.,,2,False
114,3,Tell also human source season it traditional.,,4,False
114,4,Grow raise good whole everybody.,47,5,False
114,4,Foot recognize play.,,4,True
114,4,Decide side natural focus.,,3,False
114,5,Police fine market control.,,4,False
114,5,Dark task magazine front just guess.,65,3,True
114,5,Where follow born ok.,82,2,False
114,5,Record night series Mrs huge receive cup.,37,4,False
114,6,Tv billion what sport.,,2,True
114,6,Party wife food different step.,,5,False
114,6,Nature property event manager street.,5,5,False
114,7,Increase necessary nothing include summer ok.,,3,False
114,7,Offer total hit end someone hair soon issue.,98,5,True
114,7,Tonight view floor ground when care.,94,4,False
114,8,Result response population never world.,,3,False
114,8,Especially student least just opportunity ask yet.,,5,True
114,8,Nice next arm.,,2,False
114,9,Region wall worry Democrat laugh Mrs.,,5,True
114,9,Form now then watch certain.,50,1,False
114,9,Woman only television wife apply senior onto.,83,4,False
114,9,Pass morning room run.,,5,False
114,10,Off we hold imagine recent catch.,,3,False
114,10,Consumer find concern involve edge before.,17,1,False
114,10,Husband dinner worry plan fund.,2,2,True
114,10,Model after paper word.,61,2,False
114,10,Radio believe ability world.,,5,False
114,11,Country per consider despite.,,1,False
114,11,Best raise choice hear computer key.,19,4,True
114,11,Medical sport knowledge performance.,,1,False
114,12,Turn visit up nature home language bring never.,42,1,False
114,12,East center whether make some among.,,4,False
114,12,True TV specific travel.,,1,False
114,12,Better mind professional fly month offer mother hour.,,4,True
114,12,Poor executive career shake fall phone identify.,91,1,False
114,13,Story could become throughout security number community.,,4,True
114,13,School move another field could who.,63,5,False
114,13,Statement range its.,,4,False
114,13,Model condition he recognize treat better wear.,36,2,False
114,14,Under above drive sport.,75,3,False
114,14,Worker would step head study and.,37,4,False
114,14,Out perform election two.,,4,True
114,15,Outside phone house receive last.,22,2,False
114,15,Audience boy city social at.,,1,False
114,15,Force want either race us huge movie.,,3,False
114,15,Talk end set house those.,71,1,True
114,15,Wear never marriage camera yet.,,3,False
121,1,Short country decision fish notice we game.,,4,True
121,1,Two glass customer popular hospital.,15,5,False
121,1,Water measure different physical.,,3,False
121,2,Improve move peace college.,88,5,False
121,2,Have century billion do high none.,56,4,False
121,2,Shoulder build different pick nor available.,100,5,True
121,2,Visit population executive pattern last security raise.,64,1,False
121,2,Economic woman PM look together lawyer these difference.,26,3,False
121,3,Improve they surface would by phone decade.,19,3,False
121,3,Inside individual safe know home hair.,15,2,False
121,3,Program card morning early Republican nothing.,,1,False
121,3,Guy leg television society hear fill hotel like.,,3,True
121,3,Present feel strategy simple perhaps anything describe.,10,3,False
121,4,Site cup in life test candidate use.,96,5,False
121,4,Particular shake most physical along best.,17,4,True
121,4,Beat across television apply.,,4,False
121,4,Finish top data character.,56,2,False
121,4,Film at perhaps firm toward.,10,3,False
121,5,Pick record example summer economic box war.,,1,True
121,5,Best always they list local short.,80,5,False
121,5,Read stand us once consider thus wife water.,,4,False
121,5,Gas fund be have concern perhaps quality.,,3,False
121,6,Great worker manager perform.,,4,False
121,6,Individual college surface court exactly minute trouble majority.,,3,True
121,6,Appear draw fill large.,38,1,False
121,6,Front evening yet prevent process four.,,4,False
121,6,Candidate within person.,,2,False
121,7,Rest need major entire tree try.,3,5,False
121,7,South tree technology time.,99,3,True
121,7,Specific south blood.,93,1,False
121,7,Computer assume occur down.,,5,False
121,8,Whole wide piece former professor partner argue catch.,58,3,False
121,8,Control responsibility before item.,44,3,False
121,8,Decision response hit personal cover.,91,4,True
121,8,Remain manager relationship light rule.,41,5,False
121,9,Series direction house structure father include.,,4,True
121,9,Design economy general drive according.,7,4,False
121,9,Example claim article management total.,,2,False
121,10,Five sign trial recently.,,5,False
121,10,Question assume energy style late score lose matter.,,4,False
121,10,Finish yourself couple onto amount good let.,,2,False
121,10,Food someone war idea than less check.,62,4,True
121,11,Character watch describe administration.,95,2,False
121,11,Change front against hot field western near.,77,4,False
121,11,Couple parent material itself surface.,47,5,False
121,11,Why art which at follow live eye.,66,2,True
121,12,Business can example right southern ten hard wife.,,4,False
121,12,Adult have early war.,18,5,False
121,12,Travel total plant top live.,39,3,True
121,12,Never officer former create camera.,94,4,False
121,13,His chance focus more.,,4,True
121,13,Owner through when entire last since social.,,3,False
121,13,Republican hair sing listen development.,,5,False
121,14,Painting movie station position whatever our.,93,3,False
121,14,Fast art those model.,,4,False
121,14,Executive so institution stand action end century.,,3,False
121,14,Agreement popular instead.,,3,True
121,15,Law clear campaign what buy test need hard.,82,5,False
121,15,Story heart agent its food concern.,79,5,False
121,15,Structure alone executive not notice third argue response.,96,4,True
121,15,Market until cause bill.,84,5,False
121,15,Vote dog senior win.,35,2,False
121,16,Large boy treat end dream.,,4,False
121,16,Agency poor recently long among serve wear.,,1,False
121,16,May follow series prove.,,2,False
121,16,Member face age.,67,3,False
121,16,Nearly always operation decade old according.,,1,True
121,17,Example news memory civil cut parent free force.,32,1,False
121,17,Hotel practice later knowledge whose.,,4,True
121,17,Show daughter both hold blood value day.,78,3,False
121,17,Save fear ready Democrat order field less.,91,1,False
121,18,Tv lose others some.,,3,False
121,18,Back blue a all anyone.,,1,True
121,18,Water us field.,30,5,False
121,18,Rock which best happy position wife.,,5,False
121,19,Build PM weight society they.,,1,False
121,19,Company both right lay though reason event.,52,2,False
121,19,Reflect look rule.,,5,False
121,19,Democratic huge help also.,97,5,True
121,20,Provide white could.,81,5,False
121,20,Special yet analysis none tax next reflect.,47,5,False
121,20,Resource score expert because happen.,68,4,False
121,20,Name health top risk must fly police.,,4,True
128,1,Education case under population late much quite threat.,,4,False
128,1,Media teacher person out music story.,74,5,False
128,1,Surface off with society.,20,5,True
128,1,Bank industry born may among billion.,,1,False
128,2,Bring rule someone nature house prevent hotel.,78,5,False
128,2,Go impact seem blood policy law strong.,,3,False
128,2,Respond throw wide son manager.,,2,False
128,2,Reason fill sense field.,,2,True
128,3,Attack laugh budget war.,77,4,False
128,3,Action our gas heart field people.,86,2,True
128,3,Play order quickly with matter goal eight.,,4,False
128,3,Technology himself much better read per go.,68,1,False
128,3,Yes here while service beautiful edge begin.,45,4,False
128,4,Describe improve act campaign television sit very.,59,3,True
128,4,Attorney Congress ever north soon movie.,,1,False
128,4,Education brother might.,97,3,False
128,4,Total fall clear face.,11,5,False
128,4,Interview rather why baby lot eat.,29,4,False
128,5,Space way break clearly car without.,,2,False
128,5,None just happen recognize after modern really play.,35,5,False
128,5,Industry almost job reduce.,70,2,False
128,5,Assume enjoy we group.,75,2,False
128,5,Medical during until case agency beat.,33,5,True
128,6,Break always dark feel second hospital.,,5,True
128,6,Art small both program one across.,54,1,False
128,6,Floor during lose degree.,,4,False
128,6,Long degree common need phone teach audience.,87,5,False
128,6,Tax certainly set local.,,3,False
128,7,Image sell amount fly house.,,1,False
128,7,Public us hospital paper term.,42,1,False
128,7,Look we meeting image.,88,4,False
128,7,Drop miss market avoid.,25,2,True
128,8,Try talk like maintain serious style.,61,4,True
128,8,Receive type painting produce off light before majority.,,3,False
128,8,Mouth pattern as pick various themselves.,60,2,False
128,8,Message fine town trade not give fill stay.,42,5,False
128,8,Put everything our prove could party skin.,99,5,False
136,1,Police day so store consumer.,7,1,True
136,1,Heart hot response usually learn game effort.,,1,False
136,1,Education whom spend worker.,56,1,False
136,1,At speech effort.,,1,False
136,1,Lawyer yard on everyone note current anything.,71,1,False
136,2,Nature environmental six understand.,,2,False
136,2,Daughter through note act front person.,,4,False
136,2,Exist drive determine page seem.,,5,True
136,3,Special buy east image drug.,13,1,False
136,3,Close community detail blue draw final often outside.,75,2,False
136,3,Land discussion suggest impact know character.,,3,True
136,3,Sure seek age share day pull.,,5,False
136,4,Collection identify design government ever resource.,39,5,True
136,4,Here there whether rather none.,,3,False
136,4,Laugh son home generation.,60,3,False
136,5,Table population out special suffer.,7,2,False
136,5,Hair set bed trouble begin receive.,,3,False
136,5,Economy moment effort.,81,2,True
136,6,The per of situation the.,,5,False
136,6,Explain like institution collection.,,5,False
136,6,Space crime Republican.,,3,False
136,6,Significant especially situation move.,58,1,True
136,6,Network hard condition move cost skin for.,,2,False
147,1,Drop participant happen situation.,,3,True
147,1,Early compare body eat policy senior attack.,51,2,False
147,1,Career expert more majority senior nearly.,,1,False
147,2,Call already available yes success break tough.,37,4,True
147,2,Heavy health fire cup administration itself.,,1,False
147,2,Last opportunity serve cause.,25,3,False
147,2,How central too tough education.,33,2,False
147,2,Letter let think leg indeed anything.,22,2,False
147,3,Back family start necessary American wonder.,48,1,False
147,3,Attack former financial medical action big season.,39,4,False
147,3,Especially agency despite minute agency idea sometimes.,,3,True
147,4,Media your check station form research rule.,24,2,True
147,4,Century several cultural pattern every.,,3,False
147,4,Among field well create notice.,5,5,False
147,5,Life wonder understand management bag.,80,3,False
147,5,Speech garden road head light what officer.,,2,True
147,5,Threat sport former professor money property structure.,,5,False
147,5,Mind everything order to difficult against low foreign.,65,4,False
147,6,Toward unit recently media include hundred note.,,3,False
147,6,Ball class loss up at.,,4,True
147,6,Unit arm image it increase within.,,5,False
147,6,Visit brother dog these man when.,28,2,False
147,7,Manage begin wide space possible yeah.,,5,False
147,7,Likely allow fact.,,3,False
147,7,Quickly truth record program beautiful close.,96,1,False
147,7,Form although old write pass.,,5,True
