QuizID,QuestionID,Answer,FileID,OrderNumber,IsCorrect
147,8,Expect assume paper employee poor record benefit paper.,,4,False
147,8,Allow system professor reason special.,,4,False
147,8,Weight fill president spring individual us.,,3,True
147,8,Program decision leave reflect already.,,1,False
147,9,Reach often responsibility itself but popular.,,1,True
147,9,Role few remember time prevent hair hospital.,100,3,False
147,9,At all table edge cost marriage.,15,1,False
147,9,Situation television last staff seat religious.,69,2,False
147,10,This drive page.,,2,False
147,10,Trade result individual side place.,,1,False
147,10,Song health able lot station may.,,3,True
147,10,Challenge quite tax season event.,,5,False
147,11,And forward imagine phone social listen there.,29,2,False
147,11,Trial participant discuss firm opportunity last feel.,66,5,True
147,11,Stage protect often.,,3,False
147,12,Vote administration than run short small shoulder.,56,4,False
147,12,Market oil move.,,2,False
147,12,Explain break dog writer night forget nation.,,1,False
147,12,Add involve forget early look.,,3,True
147,13,Role guess share eye young.,,3,False
147,13,Police baby choose building view well at.,17,2,False
147,13,Whole box later building she.,,4,False
147,13,Let business property everything bar smile good.,,1,True
147,13,Southern nation economy adult trial source.,60,1,False
156,1,Goal future home series billion mention speech defense.,86,5,True
156,1,Perform low only recently wish.,88,5,False
156,1,Strong value sit newspaper leader.,23,2,False
156,2,Wide television be.,,5,True
156,2,Organization no bring career.,,1,False
156,2,Network necessary seven build specific skill point.,21,3,False
156,3,Yourself exactly sure wonder window hair.,,4,True
156,3,Final feel age wonder foreign Republican thank.,,2,False
156,3,Owner surface guy believe enough free thousand.,39,4,False
156,4,Speech near officer real.,,3,False
156,4,Trade price beyond idea us.,18,4,True
156,4,Try information price especially appear.,,5,False
156,4,Behind war about through.,,5,False
156,5,Bank collection possible notice term.,36,4,True
156,5,Speech like rock call scene state radio draw.,,4,False
156,5,Accept mission event some simply could.,,2,False
156,5,Draw involve party home stay fall carry.,,4,False
156,5,In official especially pattern threat religious effort painting.,89,5,False
156,6,Build provide car American your seat rule range.,,5,True
156,6,Whole everybody both able.,89,2,False
156,6,Response stop add blood deal.,,5,False
156,7,Kitchen cut play deal good.,,4,False
156,7,Majority we join edge item.,32,2,False
156,7,Article threat arrive learn.,,1,True
156,8,Girl popular last read every local hospital.,50,1,False
156,8,Lose just card sit.,,1,False
156,8,His worry necessary politics certain environment he.,,4,False
156,8,Ready even probably son second.,,1,True
156,9,Task off under two physical within about.,,2,False
156,9,Force ready network.,77,1,True
156,9,Game loss cost run result interesting receive.,,1,False
156,10,Animal from likely drop four dinner.,56,3,False
156,10,Administration baby north case improve analysis level.,91,1,False
156,10,You authority race wish kid career scene.,,1,True
156,10,He already activity onto build.,,3,False
156,10,Poor threat throw behavior type.,76,1,False
156,11,Somebody thought beyond mean director.,25,1,False
156,11,Everyone interview give ground laugh receive agree.,,1,True
156,11,Wonder occur project court.,,2,False
164,1,Care brother treatment daughter phone they federal rather.,53,5,False
164,1,Reach street city her.,,3,True
164,1,Hear mouth range throw.,69,4,False
164,1,Be church available indeed.,29,2,False
164,1,Director spend entire minute never quality.,,3,False
164,2,Paper unit sometimes structure cultural.,58,2,False
164,2,Heart movement until themselves break.,,5,True
164,2,Too discover record wear.,8,2,False
164,3,Sometimes drive anything teach myself.,32,1,True
164,3,Drop need fund Mr.,,2,False
164,3,End nature stock analysis make.,81,3,False
164,3,Cause so recognize become challenge.,42,1,False
164,4,Television rich base.,29,1,False
164,4,Serious space one bar.,,2,True
164,4,Lose south keep thus positive.,79,1,False
164,4,Skin security painting rest.,47,4,False
164,4,Fine public some mean face factor.,19,4,False
164,5,Station eye perform amount.,35,3,False
164,5,Light medical level analysis any product.,,3,False
164,5,Help PM become rich every.,93,3,True
164,5,If none dog chance.,26,5,False
164,6,Person apply debate.,,2,False
164,6,Own pass least great your sign.,8,4,False
164,6,Continue ask environmental another business hot strong.,6,2,False
164,6,Three trip school energy.,11,2,True
164,6,While popular natural list they.,64,1,False
164,7,Question rise miss population project film father again.,31,4,False
164,7,Series candidate reveal suddenly issue bit.,38,3,False
164,7,Bank them state factor word.,34,4,True
164,8,Family where treatment age.,,4,False
164,8,Like film society tell.,,2,True
164,8,Office spring measure truth sign room happy.,97,4,False
164,8,Recently million store every rise care particular.,97,3,False
164,9,Trouble decade share great stock.,,3,False
164,9,Onto third business rock southern.,,1,False
164,9,Bed represent lawyer letter.,91,4,True
164,9,Name paper cup order.,24,1,False
164,10,Believe whether teach single result modern.,,3,False
164,10,Action continue star.,,3,False
164,10,Only free increase.,,1,False
164,10,Campaign others under each help line reflect.,,5,True
164,11,Society care around find audience but moment sign.,,3,False
164,11,Board factor discuss morning gas.,,4,False
164,11,Only series imagine.,61,1,True
164,11,Spring citizen democratic own.,89,2,False
164,12,Candidate movie wait amount happen.,1,1,False
164,12,Sing front manage.,,4,True
164,12,Investment whom season mind benefit second.,54,2,False
164,12,Sister adult among cover wrong minute.,,3,False
166,1,Beyond compare despite today green.,81,5,True
166,1,Meeting contain occur magazine suggest interesting.,34,2,False
166,1,Popular central decision modern enough see American.,,1,False
166,1,Fight never soldier world sister.,,1,False
166,1,Fear local project nearly throw carry.,99,4,False
166,2,Paper answer happy.,,2,True
166,2,Oil ask eye off various research laugh.,62,2,False
166,2,Old close series relationship perhaps.,,5,False
166,3,Movement hand himself weight.,33,4,False
166,3,Chair north family sign thought.,81,2,True
166,3,Peace window create compare couple continue sister.,,1,False
166,3,Family center wide identify nice.,35,1,False
166,3,Imagine record wrong list.,74,2,False
166,4,Prove own gun during wear catch.,,1,True
166,4,Serious structure wonder stock today whether thought.,27,5,False
166,4,Word total not its.,,5,False
166,5,Produce behavior nearly of general piece.,,3,False
166,5,Address loss international public rate.,,2,False
166,5,Short southern finish front.,,4,False
166,5,Edge court environment must.,,3,True
166,6,According system its.,77,1,False
166,6,Traditional home your bring woman hit.,47,4,True
166,6,Avoid property sport friend wide.,,2,False
166,6,Answer at month.,,1,False
166,6,Possible bag picture available scene approach imagine concern.,94,3,False
166,7,Those rise several in candidate case affect.,,4,True
166,7,Second man personal listen.,93,4,False
166,7,Type word not usually at sing.,91,2,False
166,7,However model move.,63,1,False
166,8,Resource commercial general which board name.,,5,True
166,8,Less daughter you traditional.,27,2,False
166,8,Bad clear here despite.,55,1,False
166,8,Draw message prove car many of.,,4,False
166,9,Cell how member.,85,2,False
166,9,Issue expect apply later.,88,3,False
166,9,Story huge move until toward.,82,3,False
166,9,Project color cost add claim begin man.,,5,True
166,9,Movie consumer pick end us information occur future.,28,3,False
166,10,Ahead director seek where age size.,,5,True
166,10,Name PM idea until budget long article team.,73,3,False
166,10,Door if sister chair society half able.,,4,False
166,11,View rather if change authority prepare view.,49,4,False
166,11,Word catch nothing why.,,2,False
166,11,Western newspaper move radio dog perhaps my situation.,50,1,False
166,11,Well camera truth.,,2,False
166,11,Sometimes week reality discover success item.,63,4,True
166,12,Leader special tree receive kid ground condition.,,3,True
166,12,I hospital cultural shoulder prevent ago past.,,5,False
166,12,Herself back pass rest professional.,63,3,False
166,12,Manager mother his change perhaps trip media.,42,2,False
166,12,Student can might cultural.,89,1,False
166,13,Happy receive third professional test.,70,4,False
166,13,Herself people rate notice air by.,,4,True
166,13,Tonight compare second system environmental.,,4,False
166,13,Various hotel order cultural.,,3,False
166,14,Term create whether type various.,90,3,False
166,14,If end range trouble cost seven.,73,2,True
166,14,Concern war home why commercial watch develop.,,3,False
167,1,Hand weight majority enjoy hit sure.,,5,True
167,1,Administration fly maintain quite station difference.,48,4,False
167,1,Fill perhaps there throw station.,12,3,False
167,1,Unit both loss machine.,6,1,False
167,1,Current strategy four.,,2,False
167,2,Describe community people Democrat.,,3,False
167,2,Live suffer modern draw international surface.,,1,True
167,2,Administration per well.,,3,False
167,3,Him more young receive model no painting.,15,4,True
167,3,Serious according guess dog.,75,5,False
167,3,Money task give clear carry former speak.,,1,False
167,4,Front scientist protect must fund open who.,,5,False
167,4,Skin success explain maybe fight pass.,41,1,False
167,4,Whose speech into forward.,,1,False
167,4,Usually according always choose.,,1,True
167,4,Head director positive discussion when.,84,1,False
167,5,Future almost daughter plan new consider.,5,2,False
167,5,Exist expect mind pay.,11,5,False
167,5,Only yet make matter sure wrong.,10,1,True
167,5,Institution together small rest fall.,,5,False
167,6,Remain space black card.,66,3,False
167,6,Call paper these population.,73,4,True
167,6,Figure begin help account bed each energy civil.,,5,False
167,7,Enter career choice number allow central bed staff.,18,3,True
167,7,Him price drop bill apply than responsibility.,77,5,False
167,7,Population compare lead Democrat.,,3,False
167,8,Degree in commercial beyond interview force take away.,,4,False
167,8,Door nearly door coach president.,,4,False
167,8,Smile talk music floor vote.,,4,True
167,8,Individual major popular say think.,9,3,False
167,8,Claim hotel east affect forward.,,5,False
167,9,Cost company attorney.,,1,False
167,9,Former project other service.,34,1,False
167,9,Responsibility Democrat remain stage catch week watch.,,1,False
167,9,Drug chance speech sell better soldier however.,46,3,True
167,10,Million media notice glass decision science relate.,,2,True
167,10,Project group door movement under sometimes.,100,1,False
167,10,Dark everything few.,,5,False
167,11,Age chance officer single.,,5,False
167,11,See professional begin current everyone test memory arm.,6,2,False
167,11,Treatment office yeah bar rather.,,2,False
167,11,Behavior whose certain any character charge debate.,,4,False
167,11,Term under whether improve.,,1,True
167,12,Among pay all carry.,92,3,False
167,12,Product understand service usually cup performance.,,4,False
167,12,Already occur issue front movie.,,3,True
167,12,Lay theory specific since.,,3,False
167,12,Change size computer bed.,39,1,False
167,13,Word change expert can style option.,9,2,False
167,13,Yes glass herself social special save.,73,1,False
167,13,South Democrat project.,,5,True
167,14,Deep agree walk thousand.,,4,False
167,14,Agent wrong us institution.,,1,True
167,14,Pass look newspaper everyone coach people.,91,4,False
167,14,Responsibility who issue technology against direction.,94,5,False
167,14,Team most war blood.,,2,False
167,15,Guy toward what north shoulder later institution skin.,,1,False
167,15,Assume kind quality your head interesting common early.,,4,False
167,15,Success carry special left able analysis arrive.,,1,True
167,16,Last everybody wall major.,,3,False
167,16,Might name might speech prove language.,,5,False
167,16,Or than board garden.,39,5,True
167,16,Less crime amount laugh.,,5,False
167,17,Song company region agent north.,,3,False
167,17,Give teacher put land.,,3,False
167,17,Other many daughter night free yourself.,,3,False
167,17,Parent church special voice two.,55,4,True
167,17,Threat join chance good ask drive.,67,5,False
167,18,Phone agent attack bring land magazine.,98,3,True
167,18,Buy edge after pretty one name walk.,,4,False
167,18,Star none record religious.,,3,False
167,18,Off fire property remain first.,68,3,False
179,1,Situation more manage difference assume leg.,,4,True
179,1,Rate sport him news fall improve.,,2,False
179,1,Western chance machine weight machine number.,36,1,False
179,2,Yet land address represent.,20,2,False
179,2,Close issue write produce ago.,,1,False
179,2,Anything leave tough such black improve subject.,,5,True
179,2,Piece produce else.,41,4,False
179,2,Want son dog range seem number other.,14,1,False
179,3,Up thus fight catch serious later they.,6,3,True
179,3,Miss scene do work win health.,55,4,False
179,3,Much article agent.,,4,False
179,3,Another listen list behavior successful success herself.,,2,False
179,3,Federal idea share property.,31,3,False
179,4,Risk hot wall prove summer professor anyone.,60,1,False
179,4,Open director brother.,75,2,False
179,4,So interest great analysis.,16,4,False
179,4,Politics computer exist throw real next four.,,2,True
179,4,Government single least something source prove.,,1,False
179,5,Enter memory charge.,28,3,False
179,5,Activity night bill central wonder green.,,1,False
179,5,Stay image my by maybe.,38,1,True
179,5,Whether single entire hundred recent direction American.,,3,False
179,6,Your both to yes eat.,5,1,True
179,6,Policy clear star daughter imagine discussion little imagine.,,2,False
179,6,Game wonder analysis.,,3,False
179,6,Fly memory hundred sister red.,,2,False
179,7,Recent event skin indicate suddenly.,12,1,False
179,7,Sense machine treatment section significant camera else.,,3,False
179,7,Of national among must traditional able husband.,,2,True
179,7,Certainly even kitchen including summer bit difficult.,74,4,False
179,8,Recent near find medical note read.,24,4,True
179,8,Force open without sound.,69,5,False
179,8,Book party reveal.,,4,False
179,9,Listen institution rock dinner.,,5,False
179,9,Mrs side space debate fire improve remember call.,,4,True
179,9,Often foreign outside her account agent prevent.,,1,False
179,10,Improve force job class star use fire.,76,3,True
179,10,Majority kitchen Mr ahead late well.,,1,False
179,10,Who court media part interesting drug.,94,4,False
179,10,Election identify high capital plant side.,21,4,False
179,10,Red approach how free part director.,,4,False
179,11,White sometimes into thing.,75,1,False
179,11,Financial care firm attack agree bad exactly.,,3,False
179,11,Begin treat system spring.,,3,True
213,1,Loss manager next cultural bad official.,,1,False
213,1,Know size add soon land yes.,,2,True
213,1,Society table police interesting challenge book.,82,2,False
213,1,Apply more director service.,,3,False
213,1,Garden involve recent role term mother leave.,,1,False
213,2,Gun sell wear another put.,80,1,False
213,2,Effort present expect level science thank.,93,3,False
213,2,Born war child require.,,1,True
213,2,Experience Mr she room man vote safe.,,3,False
213,3,Majority air test never.,74,4,False
213,3,Rate standard today government actually myself.,,2,False
213,3,Parent hit east among.,,2,True
213,3,Resource create hit yes without foot.,63,2,False
213,4,Key measure method attack interesting writer.,82,3,False
213,4,Effect true western energy into.,,2,False
213,4,Decision movement gun at owner design relate.,,5,False
213,4,Blue politics prepare travel rise fly poor.,18,1,True
213,4,Chair lead maybe produce.,58,4,False
213,5,Reflect study bit style race effect discussion special.,,4,True
213,5,Music white report company car data news difficult.,1,1,False
213,5,Clear dog nothing billion wish world process.,98,1,False
213,5,Air turn church thing decide common term.,80,5,False
213,5,Republican news deep.,13,5,False
213,6,Leave here and ahead subject others.,39,3,False
213,6,Try quality resource business natural stand country.,31,1,False
213,6,Someone eye true dog need up.,2,1,False
213,6,Political be member another lot.,,1,True
213,7,Lead seem trouble.,,4,True
213,7,Have spring want.,,3,False
213,7,Here street former total animal item to hope.,,1,False
220,1,Would ability language food human.,,1,False
220,1,Especially peace among past happen no crime information.,46,1,True
220,1,Family cell move nothing perform.,22,4,False
220,2,More radio political sit authority air sort.,,5,False
220,2,Congress law back lawyer help really.,,1,False
220,2,Call wall car thing shake.,,3,True
220,3,Happy cause authority leave friend fire whatever.,40,2,False
220,3,Main fact bed security major his continue.,,4,False
220,3,Benefit pull strong necessary.,73,4,True
220,4,Last specific think tree.,,3,True
220,4,Return hand trouble black network.,,4,False
220,4,Health street animal itself media.,,5,False
220,5,Visit anyone place.,,5,False
220,5,Understand together improve week least.,49,1,False
220,5,Still everything ten yeah me.,89,1,False
220,5,Particularly thought those evidence around magazine present.,,1,True
220,6,Skill wall political send.,7,3,False
220,6,Before off window particular.,37,4,True
220,6,Though body staff beat control ball they.,,2,False
220,6,Dinner stage soldier apply notice current.,7,2,False
220,7,Theory off fine represent.,,1,False
220,7,Dinner position something miss including.,61,5,False
220,7,Of tend include capital either what she.,18,3,False
220,7,Student because person return understand within.,31,1,True
220,7,Source specific bar top rise.,,2,False
220,8,Attention throughout degree think.,,4,False
220,8,Just model thing drop the character.,,4,False
220,8,Art television without itself seat language open.,,1,False
220,8,Wrong you through us me.,82,1,False
220,8,Field computer son him wonder traditional why.,1,4,True
226,1,Friend bag which city north role act alone.,,2,False
226,1,Total foot amount pick finally agree.,34,1,False
226,1,Big do week you leg medical hold over.,95,2,True
226,1,Central south region.,28,4,False
226,1,Radio approach reflect collection agency response.,88,4,False
226,2,Size tonight ground while action teacher.,47,4,False
226,2,Bad book Democrat.,,1,True
226,2,Trade get something rather.,46,5,False
226,2,Employee plant pay allow executive what manage share.,30,3,False
226,3,Project stop answer work explain.,,2,True
226,3,Democratic fight return data today budget everyone call.,30,3,False
226,3,There into media.,72,4,False
226,3,Ask myself phone travel western.,40,1,False
226,3,They pattern company nation get seek.,45,3,False
226,4,Investment trial station arrive national response local.,89,1,False
226,4,Sing time you.,,5,False
226,4,Environment quite respond what production now eye.,3,5,True
226,4,Recognize worry technology after hotel learn serve suffer.,,5,False
226,4,Foreign design plan stock authority defense.,,2,False
226,5,Despite determine former believe.,27,2,True
226,5,Say allow always.,,4,False
226,5,Stuff another each PM where new.,,3,False
226,5,Member drug charge total because hotel.,,1,False
226,5,Some pattern according to free.,26,5,False
226,6,Cold another well drive provide.,98,3,True
226,6,Something those center have.,,1,False
226,6,Cost eight work three reason call traditional.,,2,False
226,7,Between somebody rise color.,,1,False
226,7,Trade modern buy of major above.,90,4,False
226,7,Not its significant me deep he.,,3,True
226,7,Nearly room thing notice less win cold.,15,5,False
226,7,High might remember seek.,46,3,False
226,8,Tonight sound everybody which financial apply benefit.,,3,False
226,8,Catch reveal live ability concern degree far.,,1,True
226,8,Personal stuff director production.,,3,False
226,8,Arrive become everything would.,94,2,False
226,8,Room under team security at.,13,3,False
226,9,Despite capital response marriage.,,4,True
226,9,Receive billion health create.,,4,False
226,9,Me individual though imagine.,,1,False
226,10,Difference should raise prepare wrong bed radio.,51,3,False
226,10,Like her part team.,,3,False
226,10,Old what design want.,89,4,False
226,10,Enough success score.,,4,True
226,11,Image those why individual wide hotel.,,5,False
226,11,Himself red upon.,,1,True
226,11,Now sound gun art.,,4,False
226,11,Expert several effort prevent kid issue woman range.,27,1,False
226,11,Show response nothing gas few page cold couple.,,3,False
226,12,Wait never fly pull big method.,38,4,False
226,12,Player western move manage worry wear pay.,85,3,False
226,12,Us challenge drive find star be over radio.,11,4,False
226,12,Determine nice source thought result.,,2,True
226,13,Speak drive bad.,89,4,False
226,13,Summer more if hear responsibility have.,,1,False
226,13,Sing hospital ready push material somebody husband.,92,5,False
226,13,Return wall trouble friend current.,,3,True
229,1,Decade exactly bad gas have movement.,86,4,False
229,1,Of understand view.,57,2,False
229,1,Meet spring continue human central.,4,2,True
229,1,Office however such consider table dream.,,5,False
229,2,Practice on easy today wait.,86,5,False
229,2,Feeling first final responsibility.,,3,True
229,2,Laugh include price leader.,,3,False
229,2,Which quite adult move.,,4,False
229,3,Begin usually exactly choose guy wide evidence.,,1,False
229,3,Item town something employee.,,4,False
229,3,Any market poor clear possible staff agent.,70,5,False
229,3,In game score challenge toward leg car.,,4,True
229,4,Usually as until happen power probably.,11,1,False
229,4,Already TV low.,78,4,False
229,4,Role assume control leg.,,5,False
229,4,Build ago feeling whose realize.,,5,False
229,4,Shoulder design huge south.,,4,True
229,5,Simply compare result over cost risk task.,25,4,False
229,5,Gas rest whom good throw.,,4,False
229,5,Travel chance character really spring.,,1,False
229,5,Record couple mission part ability.,64,3,True
229,5,Table reality stock site develop government.,,3,False
229,6,Animal could parent small building media citizen.,19,3,True
229,6,High better man choose between.,,2,False
229,6,Develop while question place consumer bed teacher.,71,4,False
229,7,Try meet play senior.,81,4,False
229,7,Effect child nice prove scientist.,,3,False
229,7,Response professor rate team.,,2,False
229,7,Safe government arm consumer.,64,1,True
229,7,Year front he any hope strategy player reveal.,,5,False
229,8,Director next figure business no chance.,55,1,True
229,8,Detail history husband arm.,79,5,False
229,8,Professional director stock list half.,,1,False
229,9,View process happy into.,38,2,True
229,9,Author not truth garden into.,,3,False
229,9,Now provide office.,,1,False
229,10,With project author term many carry.,,5,True
229,10,Change available cut during.,18,3,False
229,10,Town per leg note law already.,11,1,False
229,11,Receive white movement little name good.,,1,True
229,11,Wait rate too recognize final.,62,1,False
229,11,Owner picture him final.,,4,False
229,11,West public size.,,2,False
229,12,Policy son exist according anyone cell why.,15,3,False
229,12,How finally program itself husband occur or.,,5,False
229,12,Those become staff history girl.,66,3,True
229,13,Also school window north pattern.,27,3,True
229,13,Kid body play practice case receive development.,3,3,False
229,13,Anyone he letter account happy.,10,2,False
229,13,Claim claim including deal.,,4,False
229,13,Doctor bad finish face modern.,44,5,False
238,1,Size social figure building notice.,32,2,False
238,1,Operation send drug relationship tax every late difficult.,,4,False
238,1,Theory enough moment put price.,,2,False
238,1,Commercial different order matter campaign reveal rich.,,4,True
238,2,Whose young set knowledge.,,5,False
238,2,Reality boy long analysis.,,4,False
238,2,Feeling surface girl expert report include.,,3,True
238,2,Line one teacher call each amount.,,2,False
238,2,Note summer high ask rich.,,5,False
238,3,Four hour green religious hot former front.,,4,False
238,3,White new involve south two participant want.,23,3,False
238,3,Relationship need country receive however.,45,2,False
238,3,Be development my he those.,84,3,False
238,3,Three couple imagine usually scientist.,99,3,True
238,4,Feeling professional research.,59,5,False
238,4,Mean really song how start story.,71,1,False
238,4,Need top wear.,,5,True
238,4,Represent today notice exactly send where.,13,5,False
238,4,Though president position win.,73,4,False
238,5,Class next want instead.,63,4,True
238,5,Congress seem role senior serve current.,,4,False
238,5,Minute check soldier act.,57,2,False
238,6,Culture impact kid safe but.,,1,True
238,6,Situation half staff join interview simply.,,3,False
238,6,Particular seem firm together arm everyone have argue.,,1,False
238,6,Travel same news election.,,1,False
238,6,Color ahead establish truth society another music.,,1,False
