ID,StudentID,AssignmentID,SubmittedAt,QuestionID,AnswerID,ClickedAt
10,24,257,2023-06-28 13:44,313,,2023-06-19 06:34
15,32,257,2024-02-21 07:31,204,,2023-11-14 06:52
18,18,257,2023-08-02 11:11,331,,2024-04-17 01:40
19,18,257,2024-03-17 10:22,118,,2023-09-23 12:42
22,50,257,2023-06-05 23:52,97,1,2023-05-27 09:00
24,32,257,2023-12-20 10:39,155,,2023-10-14 19:43
31,83,257,2024-03-09 19:45,48,,2023-06-30 07:38
32,93,257,2024-04-01 23:27,174,,2024-04-21 11:27
42,33,257,2024-03-13 10:56,146,,2023-12-02 17:23
44,63,257,2023-06-25 16:52,160,,2023-11-22 02:00
47,93,257,2023-11-29 12:44,199,,2023-12-10 20:16
50,97,257,2024-01-31 19:59,18,,2024-01-29 13:38
52,30,257,2023-07-31 22:11,134,,2023-12-16 17:19
54,72,257,2024-01-24 23:36,216,,2023-10-12 18:10
55,83,257,2024-04-09 19:52,92,,2024-01-22 12:35
57,21,257,2023-12-14 23:14,204,,2023-12-15 13:20
60,97,257,2023-05-27 18:15,350,,2023-11-29 07:14
66,81,257,2024-04-16 17:10,43,,2023-07-14 17:43
67,72,257,2023-05-15 05:11,178,,2024-04-08 02:18
69,90,257,2024-04-22 17:53,52,10,2024-04-10 18:16
71,33,257,2024-02-18 18:19,7,,2024-01-07 21:09
73,71,257,2023-05-18 03:36,164,,2024-02-22 09:29
82,83,257,2024-04-04 11:42,260,,2023-11-03 00:49
83,81,257,2023-12-04 09:35,197,,2023-07-07 11:44
85,18,257,2023-11-30 13:29,352,,2023-06-07 05:20
89,41,257,2023-12-04 08:50,6,,2023-05-11 00:45
94,63,257,2023-07-02 23:46,335,,2023-12-15 16:34
98,56,257,2023-07-30 02:48,28,,2023-08-07 13:04
101,32,257,2023-05-07 17:30,218,,2023-11-13 10:29
102,94,257,2024-03-07 22:58,133,,2023-07-23 13:46
103,46,257,2023-06-23 13:10,325,,2023-12-17 16:02
104,32,257,2023-06-10 03:46,60,7,2023-11-18 16:48
106,32,257,2024-01-02 22:25,258,,2024-02-16 08:13
108,16,257,2023-08-03 02:21,191,,2024-04-11 18:28
109,71,257,2024-03-15 23:04,243,,2024-04-17 09:15
111,41,257,2024-04-13 19:57,172,,2023-11-24 02:20
112,32,257,2024-03-26 19:25,274,,2023-09-13 14:26
113,94,257,2024-01-25 04:20,187,,2024-01-15 21:11
116,35,257,2023-07-10 07:04,92,,2023-11-08 07:38
117,24,257,2024-04-20 10:09,218,,2024-01-19 00:54
118,16,257,2023-08-15 10:14,273,,2023-10-11 01:02
119,46,257,2023-10-08 14:59,197,,2023-05-24 20:44
123,46,257,2023-11-05 06:58,77,,2023-06-02 22:38
124,72,257,2023-11-01 15:23,4,,2024-01-30 20:55
125,56,257,2023-11-27 18:27,173,,2023-11-04 05:34
127,41,257,2023-08-06 20:32,303,,2023-06-09 09:09
130,50,257,2024-03-09 01:29,264,,2024-03-08 05:11
132,24,257,2023-09-14 18:37,233,,2024-03-07 03:09
133,83,257,2023-11-01 05:51,223,,2023-12-17 06:21
135,35,257,2023-12-09 10:40,25,,2023-09-10 07:24
144,32,257,2023-07-15 07:10,251,,2023-11-29 04:43
145,56,257,2024-04-10 00:02,236,,2023-07-15 03:30
147,71,257,2023-08-23 12:00,26,11,2023-08-20 20:56
149,18,257,2023-07-06 10:54,218,,2023-05-12 00:03
150,83,257,2024-03-31 09:05,173,,2023-10-06 06:56
160,46,257,2024-02-19 13:25,278,,2023-10-26 04:38
163,72,257,2023-11-25 01:32,92,,2023-05-30 18:26
169,16,257,2024-04-12 17:05,214,1,2023-09-06 19:03
172,83,257,2023-06-24 06:32,153,,2023-05-11 15:33
176,93,257,2023-09-23 19:08,306,,2024-03-16 20:08
177,46,257,2023-10-06 02:16,58,,2024-01-11 23:30
179,56,257,2024-01-17 22:28,19,,2023-12-17 04:24
184,46,257,2023-12-28 10:31,203,,2023-05-06 11:07
190,33,257,2023-11-03 18:12,49,,2023-06-12 04:29
191,46,257,2023-12-21 22:43,65,2,2024-01-03 17:22
192,46,257,2023-11-17 05:15,325,,2023-08-20 11:26
193,97,257,2023-06-04 08:28,253,,2023-12-11 19:38
195,63,257,2023-06-07 23:01,221,8,2024-02-19 05:00
199,56,257,2023-08-07 10:59,235,,2023-06-19 07:45
203,16,257,2023-06-26 05:52,353,,2024-02-05 22:40
206,94,257,2024-03-05 12:39,317,,2024-03-26 17:50
209,30,257,2024-02-09 13:09,269,,2023-10-29 05:16
211,46,257,2023-08-16 00:39,235,,2024-03-10 04:27
212,63,257,2023-12-27 22:49,21,,2023-05-27 07:07
213,63,257,2024-03-17 13:20,40,,2023-10-10 19:36
217,41,257,2023-11-14 09:00,191,,2024-04-01 22:38
222,24,257,2024-02-02 18:40,327,,2023-08-29 14:37
224,33,257,2023-08-27 05:16,52,7,2023-07-09 15:22
225,30,257,2023-11-19 01:30,263,,2023-12-15 06:31
228,46,257,2023-08-19 12:07,41,,2024-03-02 23:21
230,94,257,2024-02-29 12:43,327,,2023-10-04 08:47
232,16,257,2024-02-14 02:44,155,,2024-04-19 03:29
234,83,257,2024-04-02 20:34,217,,2024-04-10 03:52
235,35,257,2024-03-29 06:59,206,,2023-05-17 21:14
236,24,257,2023-10-28 17:11,12,,2023-08-10 03:56
240,46,257,2023-11-06 02:23,132,,2023-11-17 03:35
243,41,257,2023-12-18 20:12,41,,2023-04-30 18:01
246,30,257,2024-01-28 10:19,222,,2023-10-26 06:23
247,32,257,2024-02-06 23:26,60,3,2023-12-08 20:25
248,35,257,2023-06-12 06:18,293,,2024-03-24 08:43
253,93,257,2023-12-08 20:58,264,,2023-08-20 02:40
259,46,257,2023-08-19 12:30,26,11,2023-11-23 14:12
261,63,257,2023-08-11 17:39,294,,2024-02-14 10:22
265,56,257,2023-06-10 01:50,224,,2023-07-28 00:18
266,72,257,2024-01-22 12:21,141,,2023-09-23 16:10
268,32,257,2024-03-29 19:52,353,,2024-03-31 13:06
270,33,257,2024-03-09 16:19,96,,2023-08-17 04:01
273,32,257,2024-03-09 23:34,257,,2023-08-21 22:00
283,30,257,2024-01-09 22:33,93,,2024-03-13 19:27
292,35,257,2023-04-30 16:01,140,,2023-07-10 11:07
300,97,257,2023-05-01 07:05,10,,2024-02-16 21:29
301,32,257,2023-12-16 15:37,213,,2024-04-17 03:49
306,33,257,2023-07-24 16:48,141,,2023-07-23 12:21
320,81,257,2024-02-24 08:22,50,,2024-01-29 04:04
321,33,257,2024-01-31 02:46,114,,2023-11-13 12:07
326,72,257,2024-03-19 18:48,10,,2024-03-10 17:58
328,21,257,2023-10-30 02:16,167,4,2023-09-18 01:00
329,21,257,2024-03-21 00:47,33,5,2024-01-18 04:10
332,81,257,2023-07-13 08:13,312,,2023-11-02 20:09
334,90,257,2023-09-25 17:28,302,,2023-08-27 06:08
336,46,257,2023-10-31 13:49,216,,2023-10-10 18:19
338,21,257,2024-03-17 11:54,305,,2023-12-22 00:46
342,94,257,2024-02-04 09:08,200,,2023-06-26 09:05
343,46,257,2023-07-03 13:10,244,,2023-12-15 20:41
347,41,257,2024-04-16 09:28,7,,2024-01-31 19:39
348,18,257,2023-06-08 13:50,176,,2023-12-31 04:36
349,71,257,2024-04-19 07:43,175,,2023-08-23 00:54
350,33,257,2023-07-08 05:43,164,,2023-08-06 07:09
351,18,257,2023-12-28 08:16,178,,2024-01-15 02:13
353,50,257,2023-07-12 08:22,228,,2023-11-14 11:22
356,94,257,2023-06-05 02:28,237,,2023-07-19 15:27
360,90,257,2023-09-04 11:28,108,,2023-06-15 11:24
366,71,257,2024-01-13 13:40,345,,2023-12-14 18:39
376,90,257,2023-09-12 02:44,17,,2023-05-15 19:05
379,56,257,2024-03-23 04:29,293,,2024-04-17 00:01
383,21,257,2023-08-05 04:33,324,,2024-02-13 11:06
390,72,257,2023-10-30 16:00,272,,2024-04-12 02:43
395,94,257,2023-12-20 19:56,162,,2023-08-31 21:57
399,33,257,2023-07-03 23:22,346,,2024-04-05 02:45
404,83,257,2023-09-19 14:55,80,3,2023-05-23 10:48
409,81,257,2023-07-01 06:40,290,,2024-02-13 13:15
418,24,257,2023-06-28 05:51,146,,2024-01-23 23:26
419,81,257,2023-08-27 00:18,285,,2024-03-31 22:19
423,18,257,2023-05-03 04:31,252,,2024-03-28 19:13
425,81,257,2023-08-16 16:20,121,,2023-11-21 13:27
428,35,257,2023-05-08 02:21,193,,2024-01-23 17:00
429,63,257,2023-08-05 19:36,276,,2023-06-10 06:58
431,18,257,2024-02-03 05:41,194,,2024-03-17 07:30
440,90,257,2023-11-17 22:58,112,,2024-04-27 22:11
441,46,257,2023-12-03 07:30,109,,2023-09-12 00:38
450,90,257,2023-11-01 19:38,82,,2023-05-08 22:51
451,50,257,2024-02-17 01:52,206,,2023-07-11 19:51
465,33,257,2024-02-07 11:08,164,,2023-12-29 17:31
466,18,257,2023-11-10 19:40,186,,2024-02-09 18:42
477,35,257,2024-04-24 05:31,258,,2023-06-02 13:11
478,97,257,2023-06-28 19:10,275,,2023-10-18 14:41
480,72,257,2023-10-14 10:02,273,,2024-03-08 21:43
483,18,257,2023-12-05 16:50,116,,2024-01-01 01:58
484,41,257,2023-05-22 05:52,207,,2024-01-01 10:51
488,24,257,2023-07-31 04:08,254,,2023-08-31 23:39
489,83,257,2023-11-05 20:16,238,,2023-12-12 15:36
491,21,257,2023-04-30 02:07,147,,2023-11-19 15:57
492,33,257,2024-03-15 07:12,231,,2023-09-14 04:20
493,93,257,2023-11-25 05:18,81,3,2024-04-28 20:27
495,97,257,2023-12-29 00:56,148,1,2023-12-14 23:02
498,94,257,2023-12-29 09:59,172,,2024-04-05 05:34
499,50,257,2023-11-13 10:22,238,,2023-09-28 10:46
505,30,257,2023-06-07 14:24,89,,2023-09-22 23:50
510,56,257,2024-04-14 13:38,350,,2024-01-04 00:56
511,63,257,2024-02-11 19:25,51,,2023-06-11 02:28
512,18,257,2024-03-29 03:45,197,,2023-10-15 06:04
513,63,257,2023-05-17 03:28,298,,2024-03-30 03:17
514,21,257,2023-07-16 15:10,335,,2023-08-15 03:43
519,18,257,2023-12-02 04:12,97,10,2024-04-10 11:02
520,81,257,2024-03-12 10:38,15,,2023-08-01 14:44
524,46,257,2024-04-17 12:43,317,,2023-11-07 21:59
531,56,257,2023-11-13 14:48,318,,2023-12-09 12:13
535,72,257,2023-11-23 21:17,307,,2023-08-13 01:18
539,93,257,2023-05-07 00:20,210,,2023-06-21 18:13
543,21,257,2023-12-20 15:26,167,10,2023-12-14 18:27
547,32,257,2023-10-03 02:42,128,,2023-12-12 03:39
548,16,257,2024-03-19 10:13,86,,2024-02-08 06:20
550,41,257,2023-07-23 05:35,321,,2023-10-29 06:33
555,30,257,2023-12-03 07:39,190,,2023-07-14 17:24
557,71,257,2023-10-23 15:31,308,,2023-08-21 17:16
565,56,257,2023-05-13 23:52,83,,2023-07-19 00:27
566,71,257,2023-06-20 16:01,235,,2023-09-06 21:41
567,71,257,2024-02-08 02:09,189,,2023-09-29 17:14
568,81,257,2023-06-11 13:26,123,,2023-10-28 03:38
570,83,257,2023-12-09 03:42,90,,2023-12-02 11:13
571,30,257,2023-10-06 04:52,242,,2023-05-04 06:04
575,72,257,2023-07-03 23:56,103,,2024-03-12 00:15
578,35,257,2023-12-08 07:35,68,,2024-03-18 19:29
585,50,257,2023-10-29 02:37,106,,2024-04-05 21:31
586,30,257,2023-10-22 08:25,296,,2023-12-12 22:32
587,33,257,2023-09-18 21:27,237,,2023-05-09 13:43
588,83,257,2023-11-13 13:14,236,,2024-01-10 12:22
596,46,257,2023-07-23 12:54,309,,2023-08-07 15:45
608,93,257,2024-01-25 12:58,329,,2023-10-28 09:57
612,24,257,2024-04-03 18:03,310,,2023-10-05 02:49
614,41,257,2024-01-16 19:33,170,,2023-07-05 18:16
616,24,257,2024-04-01 01:20,82,,2023-11-13 19:28
621,72,257,2024-02-06 00:02,36,,2023-10-02 13:32
623,18,257,2023-11-15 03:45,17,,2024-03-22 12:10
630,35,257,2023-11-29 08:33,241,,2024-04-21 03:53
631,41,257,2023-08-19 09:18,198,,2023-05-30 05:04
635,33,257,2023-08-22 01:46,134,,2023-06-29 22:47
637,16,257,2024-04-20 21:52,276,,2023-07-20 14:07
643,63,257,2023-05-18 23:08,311,,2023-10-11 05:36
648,81,257,2023-10-10 14:29,13,,2024-02-27 04:33
649,97,257,2023-08-20 02:41,225,,2023-12-12 16:11
650,94,257,2023-10-19 03:25,247,,2023-05-06 15:30
666,71,257,2023-07-11 17:35,187,,2023-10-10 12:48
667,90,257,2023-08-13 14:01,205,,2023-07-12 02:30
670,72,257,2023-08-29 15:35,323,,2023-05-05 14:12
671,63,257,2023-10-25 05:56,333,,2023-07-31 06:08
672,18,257,2023-11-11 01:02,226,,2024-02-16 04:15
675,46,257,2023-07-18 10:18,54,,2023-11-16 03:30
676,71,257,2023-05-30 06:11,75,,2023-09-18 23:43
677,93,257,2024-02-11 12:31,135,,2023-07-13 12:22
696,35,257,2023-08-23 07:04,73,,2023-07-17 01:29
697,18,257,2023-05-22 18:02,125,,2023-05-25 08:35
698,83,257,2023-07-05 04:40,248,,2024-02-05 01:35
703,35,257,2024-04-02 07:33,50,,2023-06-08 11:50
711,16,257,2023-10-02 01:32,252,,2023-07-23 19:54
717,83,257,2023-10-08 13:53,126,,2023-11-13 06:13
718,46,257,2023-09-15 06:41,134,,2023-10-21 02:50
720,24,257,2024-02-19 09:29,176,,2023-12-11 07:14
724,21,257,2023-07-15 13:17,353,,2023-09-17 06:55
726,41,257,2023-11-30 12:38,170,,2023-09-06 14:05
729,63,257,2023-12-15 15:56,231,,2023-05-26 20:18
734,16,257,2023-11-25 22:40,133,,2023-05-18 07:03
736,56,257,2024-01-06 17:17,141,,2023-06-30 13:30
740,97,257,2023-10-22 02:12,72,,2024-01-05 16:48
742,32,257,2023-11-09 22:31,76,,2023-11-25 01:40
745,30,257,2024-01-13 19:08,268,,2024-03-24 19:12
746,94,257,2023-06-28 16:32,148,1,2024-04-04 12:04
749,81,257,2023-09-26 11:47,190,,2023-10-26 12:26
750,71,257,2023-11-06 13:40,289,,2023-07-29 00:49
751,50,257,2024-03-25 06:52,186,,2024-02-21 18:38
753,93,257,2023-08-15 13:34,150,,2023-10-16 07:02
754,71,257,2023-08-09 00:54,158,,2023-05-17 04:09
755,41,257,2024-04-06 10:36,82,,2024-02-17 05:48
763,21,257,2023-10-06 21:06,244,,2023-09-21 23:42
767,33,257,2024-03-19 21:24,345,,2023-11-20 05:36
769,71,257,2024-01-14 04:51,151,,2024-03-28 00:28
777,50,257,2023-10-07 23:59,66,,2023-05-20 00:06
778,56,257,2023-11-29 02:51,76,,2023-05-24 15:47
779,97,257,2024-01-21 22:14,312,,2023-07-18 09:35
782,94,257,2024-03-03 18:48,197,,2023-11-02 01:14
785,72,257,2023-08-17 04:25,327,,2024-02-26 09:18
789,50,257,2023-10-11 22:11,109,,2024-03-26 14:15
792,16,257,2023-08-27 17:58,156,,2023-08-25 18:56
802,97,257,2024-03-14 01:18,261,,2023-08-25 23:03
810,21,257,2023-10-30 12:34,208,,2023-06-01 15:06
811,30,257,2024-01-29 13:04,245,,2023-08-31 12:14
812,33,257,2024-03-04 22:47,317,,2023-12-16 20:03
819,41,257,2023-08-08 08:49,80,9,2023-12-09 17:24
825,32,257,2023-12-25 17:45,194,,2023-06-10 06:26
826,16,257,2024-03-11 08:35,249,,2023-06-06 09:31
830,81,257,2024-02-28 06:41,269,,2023-05-19 21:22
832,24,257,2023-11-26 16:00,90,,2023-10-17 14:11
834,63,257,2023-06-22 20:59,195,,2024-03-21 21:50
835,81,257,2024-03-09 12:33,8,,2023-08-08 15:23
842,90,257,2023-08-22 05:44,116,,2024-03-24 04:56
844,24,257,2024-01-29 03:11,106,,2023-04-30 14:04
849,33,257,2023-12-30 05:05,115,4,2023-11-07 14:06
851,63,257,2023-12-31 19:38,312,,2023-05-12 12:42
853,33,257,2024-01-26 18:42,62,,2023-08-01 05:24
855,33,257,2023-07-26 23:03,101,,2023-05-31 04:40
859,83,257,2023-11-10 10:19,183,,2023-11-30 01:37
861,18,257,2024-04-23 13:30,256,,2023-07-06 04:47
865,97,257,2023-06-13 04:18,292,,2023-06-08 07:22
866,93,257,2024-01-19 03:26,327,,2024-01-30 10:55
868,97,257,2023-05-21 11:09,7,,2024-03-23 19:21
869,81,257,2023-11-09 21:00,269,,2023-06-19 05:59
870,81,257,2024-02-25 16:57,117,,2023-10-27 17:41
871,24,257,2024-02-15 04:55,104,,2024-04-18 13:05
874,32,257,2023-05-15 11:47,187,,2023-10-27 15:41
880,33,257,2023-05-25 08:08,321,,2023-12-29 12:34
882,50,257,2024-01-09 12:29,169,,2023-09-27 14:31
883,93,257,2024-02-11 08:09,260,,2023-09-16 10:49
884,83,257,2023-10-28 02:49,35,,2023-07-05 21:26
886,18,257,2023-09-23 17:41,284,,2024-04-04 08:41
887,33,257,2024-03-29 02:08,274,,2023-06-23 16:30
888,30,257,2023-05-28 16:40,276,,2023-07-03 04:43
889,21,257,2024-01-06 23:32,41,,2023-10-25 06:03
891,41,257,2023-12-04 21:09,29,,2023-05-16 18:49
893,71,257,2023-07-15 05:16,229,,2023-05-17 02:20
897,24,257,2023-12-14 18:15,268,,2023-09-24 23:15
898,72,257,2023-11-14 18:46,127,,2024-01-08 05:09
901,24,257,2024-03-02 06:12,94,,2024-04-23 15:18
906,33,257,2023-07-28 20:26,126,,2024-03-06 05:58
907,72,257,2023-12-23 12:53,117,,2023-06-10 12:04
913,41,257,2023-09-03 12:35,234,,2024-01-23 03:44
914,93,257,2024-03-15 06:51,91,,2024-04-19 06:34
918,46,257,2024-01-02 19:55,312,,2023-10-26 15:59
923,97,257,2023-10-24 10:54,47,4,2023-06-21 02:30
925,18,257,2024-03-07 06:21,33,3,2023-07-12 14:37
929,56,257,2023-09-15 00:39,156,,2023-05-30 01:24
930,33,257,2023-05-01 14:25,32,,2023-10-07 15:13
932,41,257,2023-08-15 15:07,117,,2023-09-02 23:34
934,41,257,2023-09-14 20:16,300,,2023-10-10 17:40
936,18,257,2023-05-24 23:27,298,,2024-03-15 01:21
937,83,257,2024-01-12 07:25,245,,2023-07-29 22:17
938,81,257,2023-09-27 10:40,238,,2024-04-09 16:19
941,93,257,2024-04-28 19:53,27,,2024-01-15 10:11
942,93,257,2023-10-15 13:37,164,,2024-02-27 03:18
943,50,257,2024-04-10 10:12,325,,2023-07-11 23:32
949,32,257,2023-09-26 11:45,227,2,2023-08-04 16:58
951,72,257,2024-04-20 02:42,102,,2023-08-01 08:08
952,32,257,2024-04-15 17:42,52,9,2023-09-27 12:07
956,63,257,2023-06-18 07:57,302,,2023-08-20 10:34
957,35,257,2024-04-21 20:55,111,,2023-11-17 20:06
958,56,257,2023-05-02 21:52,307,,2023-08-12 00:29
959,50,257,2023-06-21 00:18,250,,2024-04-04 04:34
960,63,257,2023-09-30 04:19,154,,2023-12-30 15:44
962,83,257,2024-04-04 21:18,292,,2024-02-24 13:28
963,71,257,2023-11-01 20:05,5,,2023-08-05 05:04
964,41,257,2023-06-06 07:23,298,,2023-06-21 21:58
967,83,257,2023-10-12 10:45,58,,2023-08-30 01:59
968,46,257,2023-11-09 01:17,227,12,2023-09-01 07:24
969,83,257,2023-11-27 08:49,330,,2023-11-02 18:59
972,18,257,2024-04-02 07:23,100,9,2024-03-26 01:55
976,72,257,2023-10-27 19:00,315,,2023-11-19 15:57
978,32,257,2024-01-31 01:46,234,,2024-01-08 12:01
979,46,257,2024-03-29 23:26,1,,2023-12-02 13:42
981,33,257,2023-12-14 18:49,209,,2023-05-11 19:01
984,56,257,2023-07-02 07:58,253,,2023-10-17 22:19
985,81,257,2023-10-31 13:48,324,,2023-06-19 18:38
988,63,257,2023-12-10 00:36,169,,2023-08-02 23:35
991,24,257,2023-08-24 17:31,264,,2023-07-06 07:47
993,30,257,2023-06-09 18:07,331,,2024-01-29 03:27
