StudentID,AssignmentID,SubmittedAt
46,257,2023-10-14 08:02
50,257,2024-04-09 14:33
63,257,2024-02-15 22:03
90,257,2024-02-19 13:13
81,257,2024-02-15 01:05
18,257,2024-03-29 21:56
46,257,2023-05-05 20:59
81,257,2023-10-12 18:55
56,257,2023-06-28 10:33
24,257,2023-06-28 13:44
35,257,2024-02-15 00:15
16,257,2023-08-14 18:51
24,257,2024-03-16 16:41
71,257,2023-05-21 06:03
32,257,2024-02-21 07:31
33,257,2024-01-18 16:05
90,257,2024-03-29 13:20
18,257,2023-08-02 11:11
18,257,2024-03-17 10:22
18,257,2023-10-15 20:07
21,257,2024-02-07 09:13
50,257,2023-06-05 23:52
63,257,2024-03-29 22:34
32,257,2023-12-20 10:39
93,257,2024-01-07 06:21
24,257,2023-08-25 04:10
50,257,2023-08-03 00:23
93,257,2023-06-07 13:23
97,257,2024-02-11 05:01
24,257,2023-12-05 07:07
83,257,2024-03-09 19:45
93,257,2024-04-01 23:27
81,257,2023-05-18 04:02
50,257,2023-09-08 06:55
35,257,2023-11-13 17:05
41,257,2023-11-11 23:00
21,257,2024-03-31 02:13
90,257,2023-06-25 04:02
97,257,2024-01-02 09:22
21,257,2023-12-15 14:20
81,257,2023-08-31 21:08
33,257,2024-03-13 10:56
33,257,2023-05-23 07:08
63,257,2023-06-25 16:52
81,257,2023-12-04 14:15
50,257,2024-02-17 01:19
93,257,2023-11-29 12:44
83,257,2024-01-06 05:00
46,257,2023-09-17 14:36
97,257,2024-01-31 19:59
83,257,2023-08-10 19:04
30,257,2023-07-31 22:11
56,257,2023-11-01 02:45
72,257,2024-01-24 23:36
83,257,2024-04-09 19:52
63,257,2023-10-24 04:50
21,257,2023-12-14 23:14
71,257,2023-10-11 17:56
46,257,2024-02-04 21:54
97,257,2023-05-27 18:15
30,257,2023-07-06 22:28
24,257,2023-06-16 08:49
35,257,2023-05-31 06:47
72,257,2023-05-17 02:37
41,257,2023-11-09 19:14
81,257,2024-04-16 17:10
72,257,2023-05-15 05:11
41,257,2024-01-09 10:06
90,257,2024-04-22 17:53
56,257,2023-11-17 19:03
33,257,2024-02-18 18:19
63,257,2024-01-26 04:05
71,257,2023-05-18 03:36
50,257,2024-03-29 13:41
72,257,2024-04-20 08:43
56,257,2023-05-26 21:26
18,257,2024-03-07 04:35
71,257,2024-03-10 01:47
46,257,2023-10-23 22:23
63,257,2024-01-08 05:09
94,257,2024-02-15 07:53
83,257,2024-04-04 11:42
81,257,2023-12-04 09:35
71,257,2023-09-05 15:28
18,257,2023-11-30 13:29
24,257,2023-12-12 03:05
24,257,2023-07-30 20:44
18,257,2023-09-06 12:50
41,257,2023-12-04 08:50
21,257,2024-01-23 10:06
24,257,2024-03-22 15:44
35,257,2023-06-08 20:15
63,257,2023-06-06 03:40
63,257,2023-07-02 23:46
35,257,2024-03-25 13:08
81,257,2024-04-09 04:01
32,257,2024-01-28 05:59
56,257,2023-07-30 02:48
94,257,2023-11-19 12:45
16,257,2023-07-05 06:51
32,257,2023-05-07 17:30
94,257,2024-03-07 22:58
46,257,2023-06-23 13:10
32,257,2023-06-10 03:46
21,257,2023-07-03 05:25
32,257,2024-01-02 22:25
72,257,2024-01-05 02:46
16,257,2023-08-03 02:21
71,257,2024-03-15 23:04
16,257,2023-09-16 14:15
41,257,2024-04-13 19:57
32,257,2024-03-26 19:25
94,257,2024-01-25 04:20
81,257,2023-04-30 10:34
16,257,2023-11-12 23:10
35,257,2023-07-10 07:04
24,257,2024-04-20 10:09
16,257,2023-08-15 10:14
46,257,2023-10-08 14:59
83,257,2024-03-25 08:59
32,257,2023-05-06 15:42
24,257,2023-10-30 07:32
46,257,2023-11-05 06:58
72,257,2023-11-01 15:23
56,257,2023-11-27 18:27
41,257,2023-08-28 15:15
41,257,2023-08-06 20:32
72,257,2023-05-07 11:45
56,257,2023-06-29 14:18
50,257,2024-03-09 01:29
94,257,2023-12-10 02:12
24,257,2023-09-14 18:37
83,257,2023-11-01 05:51
30,257,2023-09-04 11:45
35,257,2023-12-09 10:40
56,257,2024-03-14 11:00
16,257,2023-07-08 02:10
93,257,2024-01-03 22:28
56,257,2023-10-28 08:29
21,257,2023-12-13 18:26
63,257,2024-03-24 23:37
41,257,2023-09-21 23:38
72,257,2023-12-17 16:38
32,257,2023-07-15 07:10
56,257,2024-04-10 00:02
63,257,2023-12-04 04:56
71,257,2023-08-23 12:00
46,257,2023-07-24 01:16
18,257,2023-07-06 10:54
83,257,2024-03-31 09:05
94,257,2023-10-20 01:46
71,257,2024-02-14 04:17
93,257,2023-06-27 08:01
46,257,2023-09-07 21:34
16,257,2023-06-24 23:52
30,257,2023-09-29 16:36
30,257,2024-03-18 10:15
46,257,2023-09-04 11:08
90,257,2023-05-30 11:10
46,257,2024-02-19 13:25
46,257,2023-06-17 18:23
46,257,2023-12-24 19:12
72,257,2023-11-25 01:32
33,257,2024-04-02 15:07
93,257,2023-06-24 00:11
18,257,2023-08-12 06:56
46,257,2023-05-25 22:39
71,257,2024-04-01 09:26
16,257,2024-04-12 17:05
41,257,2024-02-04 14:45
56,257,2023-07-18 15:29
83,257,2023-06-24 06:32
30,257,2023-08-23 22:38
41,257,2024-01-31 12:59
33,257,2024-01-10 23:18
93,257,2023-09-23 19:08
46,257,2023-10-06 02:16
18,257,2023-10-16 02:17
56,257,2024-01-17 22:28
97,257,2023-06-25 04:45
71,257,2023-09-26 03:05
24,257,2024-02-25 19:43
46,257,2024-01-18 20:32
46,257,2023-12-28 10:31
93,257,2024-04-12 07:29
50,257,2023-05-15 12:02
30,257,2023-09-14 13:53
41,257,2023-08-30 07:51
71,257,2023-08-02 13:30
33,257,2023-11-03 18:12
46,257,2023-12-21 22:43
46,257,2023-11-17 05:15
97,257,2023-06-04 08:28
90,257,2023-07-13 16:15
63,257,2023-06-07 23:01
24,257,2023-12-25 00:18
83,257,2024-02-01 13:48
50,257,2023-05-14 15:54
56,257,2023-08-07 10:59
56,257,2023-11-11 02:03
72,257,2024-03-05 16:56
71,257,2024-01-12 03:42
16,257,2023-06-26 05:52
16,257,2024-02-22 23:49
21,257,2023-05-30 11:07
94,257,2024-03-05 12:39
35,257,2023-06-03 08:30
83,257,2024-02-26 14:43
30,257,2024-02-09 13:09
90,257,2023-09-12 19:12
46,257,2023-08-16 00:39
63,257,2023-12-27 22:49
63,257,2024-03-17 13:20
72,257,2024-01-14 15:48
72,257,2023-11-12 12:11
21,257,2024-03-12 13:11
41,257,2023-11-14 09:00
50,257,2023-11-11 13:55
24,257,2024-04-26 00:01
93,257,2023-08-16 17:08
50,257,2023-05-02 23:18
24,257,2024-02-02 18:40
83,257,2023-06-08 23:15
33,257,2023-08-27 05:16
30,257,2023-11-19 01:30
81,257,2023-05-21 06:02
35,257,2023-08-20 20:38
46,257,2023-08-19 12:07
16,257,2023-06-17 16:09
94,257,2024-02-29 12:43
24,257,2023-04-30 05:46
16,257,2024-02-14 02:44
94,257,2023-07-03 18:41
83,257,2024-04-02 20:34
35,257,2024-03-29 06:59
24,257,2023-10-28 17:11
16,257,2023-12-19 00:22
72,257,2023-10-22 08:47
18,257,2024-02-27 17:39
46,257,2023-11-06 02:23
81,257,2024-02-07 07:02
35,257,2024-04-14 10:24
41,257,2023-12-18 20:12
72,257,2023-08-10 19:16
24,257,2024-03-12 17:27
30,257,2024-01-28 10:19
32,257,2024-02-06 23:26
35,257,2023-06-12 06:18
83,257,2023-10-05 21:28
33,257,2023-06-16 02:46
81,257,2023-08-16 01:43
46,257,2023-07-04 17:45
93,257,2023-12-08 20:58
56,257,2024-01-15 23:38
63,257,2023-10-06 04:15
24,257,2023-06-21 18:54
71,257,2023-05-27 07:41
30,257,2023-07-05 17:40
46,257,2023-08-19 12:30
24,257,2023-05-23 06:02
63,257,2023-08-11 17:39
93,257,2023-12-09 07:40
18,257,2023-11-10 03:50
72,257,2024-02-14 13:28
56,257,2023-06-10 01:50
72,257,2024-01-22 12:21
41,257,2024-04-06 08:39
32,257,2024-03-29 19:52
83,257,2023-11-23 11:23
33,257,2024-03-09 16:19
83,257,2024-03-11 03:06
83,257,2023-06-01 18:41
32,257,2024-03-09 23:34
56,257,2023-10-09 23:22
50,257,2024-02-25 08:27
30,257,2023-09-25 06:27
46,257,2023-12-08 11:17
21,257,2024-04-20 15:26
63,257,2023-08-09 07:28
94,257,2024-01-07 03:27
93,257,2023-06-04 03:33
83,257,2023-06-27 15:37
30,257,2024-01-09 22:33
93,257,2023-06-09 09:25
56,257,2023-11-16 14:36
94,257,2023-05-20 17:06
21,257,2024-03-14 13:00
16,257,2023-10-01 02:40
35,257,2023-05-07 12:52
24,257,2024-01-06 05:51
81,257,2023-06-30 06:48
35,257,2023-04-30 16:01
24,257,2023-05-01 20:32
63,257,2024-04-05 20:15
21,257,2024-01-28 02:06
94,257,2023-11-12 20:12
24,257,2023-07-09 12:34
21,257,2023-09-21 12:51
56,257,2024-03-13 17:34
97,257,2023-05-01 07:05
32,257,2023-12-16 15:37
24,257,2023-08-27 04:34
63,257,2023-07-04 10:27
97,257,2023-07-28 02:34
90,257,2023-11-09 06:28
33,257,2023-07-24 16:48
81,257,2024-01-14 03:09
46,257,2024-04-05 12:07
33,257,2023-11-17 22:08
71,257,2023-06-27 23:59
33,257,2023-09-29 12:49
93,257,2024-02-19 20:23
97,257,2023-07-01 07:33
33,257,2024-02-08 04:12
30,257,2024-02-04 03:22
56,257,2023-05-22 16:45
93,257,2023-10-11 15:36
21,257,2023-11-10 22:06
32,257,2023-10-04 17:52
81,257,2024-02-24 08:22
33,257,2024-01-31 02:46
81,257,2024-04-04 20:44
56,257,2024-03-08 04:34
94,257,2023-07-03 15:36
30,257,2023-11-18 21:27
72,257,2024-03-19 18:48
97,257,2024-03-17 00:52
21,257,2023-10-30 02:16
21,257,2024-03-21 00:47
83,257,2023-12-31 18:14
24,257,2024-03-17 07:26
81,257,2023-07-13 08:13
18,257,2024-02-21 09:34
90,257,2023-09-25 17:28
16,257,2024-01-27 17:14
46,257,2023-10-31 13:49
63,257,2023-12-17 19:36
21,257,2024-03-17 11:54
46,257,2024-04-15 18:56
90,257,2024-03-28 08:56
35,257,2024-01-28 20:02
94,257,2024-02-04 09:08
46,257,2023-07-03 13:10
94,257,2023-10-13 00:41
90,257,2023-07-29 09:47
93,257,2023-11-17 13:22
41,257,2024-04-16 09:28
18,257,2023-06-08 13:50
71,257,2024-04-19 07:43
33,257,2023-07-08 05:43
18,257,2023-12-28 08:16
33,257,2024-02-12 19:57
50,257,2023-07-12 08:22
35,257,2023-07-21 06:59
21,257,2023-12-08 05:43
94,257,2023-06-05 02:28
56,257,2023-11-13 07:48
71,257,2023-11-01 11:15
94,257,2024-04-18 11:17
90,257,2023-09-04 11:28
30,257,2023-07-07 03:06
18,257,2024-01-24 03:14
18,257,2024-01-20 21:39
83,257,2023-05-23 00:13
97,257,2023-10-21 01:29
71,257,2024-01-13 13:40
46,257,2024-02-03 00:37
16,257,2024-04-07 13:42
16,257,2023-05-07 02:46
90,257,2024-04-11 20:12
63,257,2023-10-23 00:53
90,257,2023-09-17 17:48
18,257,2023-12-23 12:43
63,257,2023-10-01 04:48
71,257,2023-12-15 16:19
90,257,2023-09-12 02:44
24,257,2023-11-28 11:02
24,257,2023-05-02 04:20
56,257,2024-03-23 04:29
33,257,2023-11-12 11:18
71,257,2023-06-05 13:53
35,257,2023-12-24 19:49
21,257,2023-08-05 04:33
16,257,2024-02-05 05:49
71,257,2023-12-12 18:22
93,257,2023-10-17 11:44
16,257,2023-10-09 06:33
18,257,2023-09-26 13:08
18,257,2023-10-15 03:15
72,257,2023-10-30 16:00
46,257,2023-06-09 07:27
50,257,2024-04-18 03:35
94,257,2023-09-29 22:11
46,257,2024-03-06 12:33
94,257,2023-12-20 19:56
81,257,2023-11-13 11:47
21,257,2023-08-17 01:30
41,257,2023-12-27 05:15
33,257,2023-07-03 23:22
56,257,2024-01-01 15:07
72,257,2024-04-25 17:22
56,257,2024-02-24 02:00
46,257,2023-06-23 22:08
83,257,2023-09-19 14:55
50,257,2023-09-11 12:45
83,257,2024-04-12 02:06
18,257,2023-09-22 17:06
71,257,2023-09-17 07:32
81,257,2023-07-01 06:40
21,257,2024-03-12 14:29
30,257,2023-11-25 19:26
35,257,2023-06-03 07:05
90,257,2023-08-26 02:35
24,257,2023-07-13 10:47
30,257,2023-12-11 03:34
35,257,2023-12-02 12:59
97,257,2024-03-20 08:36
24,257,2023-06-28 05:51
81,257,2023-08-27 00:18
41,257,2023-12-05 21:21
93,257,2023-12-31 00:36
46,257,2023-12-15 08:39
18,257,2023-05-03 04:31
94,257,2023-10-09 04:18
81,257,2023-08-16 16:20
63,257,2023-06-18 17:54
72,257,2024-03-09 14:23
35,257,2023-05-08 02:21
63,257,2023-08-05 19:36
71,257,2023-10-20 10:39
18,257,2024-02-03 05:41
18,257,2023-09-27 08:53
56,257,2023-12-01 11:28
94,257,2024-04-28 00:57
41,257,2023-05-22 20:58
33,257,2023-10-06 19:38
50,257,2023-12-11 21:02
71,257,2023-10-23 19:45
18,257,2023-11-21 07:31
90,257,2023-11-17 22:58
46,257,2023-12-03 07:30
72,257,2023-08-20 00:23
93,257,2024-01-03 03:34
83,257,2023-07-31 23:50
32,257,2023-09-05 10:24
72,257,2023-12-11 12:54
30,257,2023-11-24 10:24
41,257,2023-09-25 00:59
21,257,2023-05-27 09:08
90,257,2023-11-01 19:38
50,257,2024-02-17 01:52
63,257,2024-02-16 19:20
94,257,2024-03-04 05:46
56,257,2023-06-09 23:53
41,257,2023-10-15 15:30
16,257,2023-08-13 10:26
46,257,2023-10-14 07:00
50,257,2024-04-08 13:48
32,257,2023-09-02 07:11
72,257,2023-09-22 11:58
72,257,2023-11-28 06:51
72,257,2024-02-19 03:49
56,257,2023-06-07 21:41
97,257,2023-09-15 23:32
33,257,2024-02-07 11:08
18,257,2023-11-10 19:40
21,257,2023-08-04 18:13
94,257,2023-08-23 07:39
50,257,2024-02-13 06:46
72,257,2023-06-29 18:18
41,257,2023-12-19 15:31
41,257,2024-02-18 08:20
30,257,2024-03-14 18:44
97,257,2023-08-27 04:50
30,257,2023-07-01 07:25
97,257,2024-02-29 02:50
35,257,2024-04-24 05:31
97,257,2023-06-28 19:10
32,257,2023-06-19 20:32
72,257,2023-10-14 10:02
50,257,2023-09-21 18:47
90,257,2023-08-13 18:21
18,257,2023-12-05 16:50
41,257,2023-05-22 05:52
56,257,2024-03-01 15:25
18,257,2023-07-04 07:39
35,257,2023-11-11 03:53
24,257,2023-07-31 04:08
83,257,2023-11-05 20:16
24,257,2024-02-05 04:29
21,257,2023-04-30 02:07
33,257,2024-03-15 07:12
93,257,2023-11-25 05:18
71,257,2023-07-08 06:26
97,257,2023-12-29 00:56
46,257,2023-05-14 22:03
16,257,2023-10-23 02:32
94,257,2023-12-29 09:59
50,257,2023-11-13 10:22
