StudentID,AssignmentID,SubmittedAt
97,257,2023-07-25 10:29
81,257,2023-12-03 05:01
94,257,2023-10-19 21:55
32,257,2024-02-28 06:48
18,257,2024-01-26 10:48
30,257,2023-06-07 14:24
16,257,2023-09-03 20:37
94,257,2024-04-23 09:02
50,257,2023-07-25 07:00
83,257,2023-06-23 10:45
56,257,2024-04-14 13:38
63,257,2024-02-11 19:25
18,257,2024-03-29 03:45
63,257,2023-05-17 03:28
21,257,2023-07-16 15:10
93,257,2024-01-03 03:03
93,257,2024-01-17 22:29
71,257,2024-02-01 09:20
24,257,2023-09-24 04:33
18,257,2023-12-02 04:12
81,257,2024-03-12 10:38
83,257,2023-12-03 17:36
50,257,2023-12-21 11:42
33,257,2023-05-06 04:53
46,257,2024-04-17 12:43
50,257,2023-09-07 10:33
56,257,2023-08-14 19:49
72,257,2023-11-19 16:16
24,257,2024-02-04 02:55
72,257,2023-07-08 20:42
56,257,2023-10-06 23:09
56,257,2023-11-13 14:48
83,257,2024-03-03 09:32
56,257,2024-04-25 16:04
94,257,2023-10-04 16:06
72,257,2023-11-23 21:17
35,257,2023-10-30 11:29
30,257,2023-10-22 03:37
35,257,2024-01-18 05:34
93,257,2023-05-07 00:20
94,257,2023-06-12 02:28
46,257,2023-10-19 07:42
50,257,2023-09-28 06:16
21,257,2023-12-20 15:26
71,257,2023-05-12 15:26
30,257,2023-06-10 03:52
81,257,2024-01-28 20:43
32,257,2023-10-03 02:42
16,257,2024-03-19 10:13
24,257,2023-06-13 18:26
41,257,2023-07-23 05:35
81,257,2024-03-30 12:30
30,257,2023-08-18 13:31
71,257,2024-04-17 18:45
32,257,2023-06-16 22:17
30,257,2023-12-03 07:39
83,257,2023-05-15 16:36
71,257,2023-10-23 15:31
30,257,2023-12-28 20:54
90,257,2024-04-12 13:57
46,257,2023-11-19 22:08
50,257,2024-04-03 05:50
93,257,2024-02-22 20:07
94,257,2023-09-13 13:43
18,257,2023-08-17 18:49
56,257,2023-05-13 23:52
71,257,2023-06-20 16:01
71,257,2024-02-08 02:09
81,257,2023-06-11 13:26
32,257,2024-03-27 07:36
83,257,2023-12-09 03:42
30,257,2023-10-06 04:52
93,257,2023-10-21 08:38
56,257,2023-08-23 02:18
63,257,2023-10-02 06:55
72,257,2023-07-03 23:56
83,257,2024-04-06 19:52
41,257,2023-07-04 22:12
35,257,2023-12-08 07:35
81,257,2023-08-29 01:42
18,257,2023-07-17 13:58
83,257,2023-12-17 21:23
93,257,2023-12-26 21:56
71,257,2023-10-07 10:34
50,257,2023-05-10 15:03
50,257,2023-10-29 02:37
30,257,2023-10-22 08:25
33,257,2023-09-18 21:27
83,257,2023-11-13 13:14
93,257,2024-01-04 23:34
50,257,2023-08-26 20:11
56,257,2023-12-04 01:02
32,257,2023-12-05 07:39
46,257,2023-08-27 01:14
81,257,2023-06-04 02:16
35,257,2024-02-24 21:07
46,257,2023-07-23 12:54
94,257,2023-07-21 03:36
35,257,2023-05-02 02:52
30,257,2024-02-27 04:45
33,257,2024-04-17 23:18
83,257,2023-08-12 21:14
16,257,2024-01-21 00:33
18,257,2023-07-18 13:42
90,257,2023-06-29 14:26
16,257,2024-02-26 15:17
16,257,2024-03-23 09:53
33,257,2023-05-20 11:21
93,257,2024-01-25 12:58
72,257,2023-09-20 22:27
30,257,2023-12-26 08:50
46,257,2024-04-09 14:11
24,257,2024-04-03 18:03
71,257,2023-05-24 17:19
41,257,2024-01-16 19:33
30,257,2023-10-19 09:26
24,257,2024-04-01 01:20
21,257,2023-12-19 16:15
21,257,2023-12-17 04:46
32,257,2023-10-16 02:39
50,257,2023-06-26 06:02
72,257,2024-02-06 00:02
21,257,2023-11-11 16:25
18,257,2023-11-15 03:45
24,257,2023-07-28 21:04
50,257,2023-09-03 10:43
90,257,2023-08-25 03:01
97,257,2024-01-01 11:10
35,257,2023-11-18 06:50
93,257,2023-07-01 08:01
35,257,2023-11-29 08:33
41,257,2023-08-19 09:18
30,257,2024-01-03 17:11
32,257,2023-09-03 08:43
46,257,2024-01-15 05:36
33,257,2023-08-22 01:46
83,257,2023-09-25 04:57
16,257,2024-04-20 21:52
21,257,2023-08-27 13:49
90,257,2023-09-11 09:17
33,257,2023-05-30 13:58
18,257,2023-05-24 04:48
41,257,2023-08-30 14:32
63,257,2023-05-18 23:08
35,257,2024-03-05 22:58
81,257,2023-05-17 02:46
32,257,2023-08-20 13:42
35,257,2023-06-02 18:20
81,257,2023-10-10 14:29
97,257,2023-08-20 02:41
94,257,2023-10-19 03:25
90,257,2024-02-03 04:24
46,257,2023-12-19 03:25
35,257,2023-09-07 03:24
46,257,2023-06-20 10:36
72,257,2023-10-06 23:54
35,257,2023-11-09 01:46
24,257,2024-01-26 09:22
72,257,2024-01-22 08:04
24,257,2023-06-09 20:18
63,257,2024-02-12 05:39
81,257,2023-10-15 08:30
94,257,2023-09-07 01:31
35,257,2023-08-17 13:32
46,257,2024-02-18 04:36
83,257,2023-11-24 11:16
71,257,2023-07-11 17:35
90,257,2023-08-13 14:01
41,257,2024-03-24 01:57
71,257,2023-07-13 02:19
72,257,2023-08-29 15:35
63,257,2023-10-25 05:56
18,257,2023-11-11 01:02
81,257,2023-07-20 01:30
50,257,2023-06-14 11:25
46,257,2023-07-18 10:18
71,257,2023-05-30 06:11
93,257,2024-02-11 12:31
90,257,2024-01-06 07:32
97,257,2023-07-26 10:01
94,257,2023-12-21 05:13
50,257,2024-03-30 08:12
94,257,2024-04-21 23:19
16,257,2023-10-02 21:25
63,257,2023-05-13 13:29
50,257,2023-10-20 04:07
90,257,2023-11-11 06:34
97,257,2023-07-02 20:05
83,257,2024-03-28 13:49
56,257,2023-05-24 20:12
33,257,2024-02-14 00:54
90,257,2023-10-22 04:12
35,257,2023-10-20 10:59
32,257,2023-05-03 09:52
50,257,2024-02-26 00:28
33,257,2023-10-05 16:39
35,257,2023-08-23 07:04
18,257,2023-05-22 18:02
83,257,2023-07-05 04:40
83,257,2023-10-09 11:36
81,257,2023-08-19 13:18
32,257,2023-08-27 05:15
46,257,2023-12-27 06:35
35,257,2024-04-02 07:33
18,257,2024-01-21 03:03
24,257,2023-10-23 03:58
97,257,2024-02-18 04:36
30,257,2023-11-02 20:10
21,257,2023-06-05 23:18
21,257,2023-11-22 01:50
71,257,2023-06-08 02:37
16,257,2023-10-02 01:32
94,257,2023-10-21 14:35
24,257,2023-08-14 17:39
63,257,2024-03-12 09:55
94,257,2023-10-28 06:06
50,257,2024-01-23 10:07
83,257,2023-10-08 13:53
46,257,2023-09-15 06:41
72,257,2023-06-28 06:32
24,257,2024-02-19 09:29
97,257,2023-11-30 23:04
81,257,2023-05-23 17:47
46,257,2023-08-21 06:10
21,257,2023-07-15 13:17
71,257,2023-09-21 13:03
41,257,2023-11-30 12:38
46,257,2023-11-26 02:51
83,257,2024-03-19 11:07
63,257,2023-12-15 15:56
81,257,2023-10-03 22:43
56,257,2024-04-18 18:46
24,257,2023-09-01 14:27
35,257,2023-12-08 12:53
16,257,2023-11-25 22:40
35,257,2024-02-12 12:54
56,257,2024-01-06 17:17
93,257,2023-06-09 20:34
97,257,2023-11-10 07:04
50,257,2023-11-18 06:29
97,257,2023-10-22 02:12
24,257,2023-11-26 19:02
32,257,2023-11-09 22:31
81,257,2023-07-24 08:07
35,257,2024-04-03 23:21
30,257,2024-01-13 19:08
94,257,2023-06-28 16:32
83,257,2024-01-12 02:49
35,257,2023-11-13 05:30
81,257,2023-09-26 11:47
71,257,2023-11-06 13:40
50,257,2024-03-25 06:52
18,257,2023-07-01 01:17
93,257,2023-08-15 13:34
71,257,2023-08-09 00:54
41,257,2024-04-06 10:36
90,257,2024-02-07 11:46
90,257,2023-08-16 13:31
50,257,2024-01-29 05:09
50,257,2024-03-23 22:48
81,257,2023-12-30 14:20
90,257,2024-01-19 09:29
24,257,2023-11-28 18:22
21,257,2023-10-06 21:06
30,257,2023-11-20 19:17
32,257,2024-03-15 03:32
24,257,2024-02-24 19:19
33,257,2024-03-19 21:24
24,257,2023-08-27 21:43
71,257,2024-01-14 04:51
32,257,2023-09-04 04:28
81,257,2023-11-05 18:39
90,257,2024-04-09 04:55
63,257,2024-01-25 20:38
46,257,2024-03-02 15:16
71,257,2023-05-18 15:24
41,257,2023-06-21 06:52
50,257,2023-10-07 23:59
56,257,2023-11-29 02:51
97,257,2024-01-21 22:14
30,257,2023-12-08 09:28
83,257,2024-03-22 13:56
94,257,2024-03-03 18:48
83,257,2024-03-01 04:14
41,257,2024-02-23 09:17
72,257,2023-08-17 04:25
50,257,2023-11-13 06:47
32,257,2023-12-19 09:17
81,257,2024-03-26 06:33
50,257,2023-10-11 22:11
32,257,2023-05-29 19:42
81,257,2023-05-05 03:28
16,257,2023-08-27 17:58
33,257,2023-11-27 22:44
24,257,2023-08-17 04:29
72,257,2024-04-16 12:34
24,257,2024-04-01 21:32
94,257,2024-02-20 01:22
94,257,2024-02-12 09:29
21,257,2024-02-14 04:25
97,257,2023-07-14 04:04
35,257,2023-10-28 04:08
97,257,2024-03-14 01:18
33,257,2023-11-06 22:28
46,257,2023-09-19 18:40
93,257,2023-11-07 01:05
56,257,2023-05-30 04:54
63,257,2024-01-20 02:20
90,257,2023-12-18 23:37
97,257,2023-07-15 13:27
21,257,2023-10-30 12:34
30,257,2024-01-29 13:04
33,257,2024-03-04 22:47
32,257,2023-06-10 13:19
93,257,2023-05-29 19:24
30,257,2023-07-28 15:38
93,257,2024-04-24 01:01
50,257,2023-10-26 11:20
93,257,2023-11-12 16:05
41,257,2023-08-08 08:49
81,257,2024-03-29 14:36
32,257,2023-11-26 10:16
35,257,2024-03-19 01:02
21,257,2023-05-08 04:01
30,257,2024-02-14 05:29
32,257,2023-12-25 17:45
16,257,2024-03-11 08:35
21,257,2024-03-03 01:06
30,257,2023-11-25 02:53
72,257,2024-03-03 20:30
81,257,2024-02-28 06:41
46,257,2023-10-09 12:42
24,257,2023-11-26 16:00
90,257,2023-09-12 04:14
63,257,2023-06-22 20:59
81,257,2024-03-09 12:33
46,257,2024-04-01 14:16
50,257,2023-11-29 15:05
21,257,2023-07-19 14:41
33,257,2024-02-12 04:19
97,257,2023-06-01 13:16
30,257,2024-02-26 16:41
90,257,2023-08-22 05:44
81,257,2023-10-31 04:29
24,257,2024-01-29 03:11
71,257,2024-01-30 11:30
32,257,2023-10-16 14:37
56,257,2024-01-28 10:55
56,257,2024-02-04 16:29
33,257,2023-12-30 05:05
90,257,2023-07-10 04:04
63,257,2023-12-31 19:38
32,257,2023-05-07 04:27
33,257,2024-01-26 18:42
56,257,2023-06-13 09:33
33,257,2023-07-26 23:03
93,257,2023-11-29 08:52
50,257,2023-05-03 16:49
56,257,2024-04-13 23:33
83,257,2023-11-10 10:19
94,257,2024-03-06 09:04
18,257,2024-04-23 13:30
97,257,2023-08-20 03:43
63,257,2023-12-21 22:49
41,257,2023-08-22 23:52
97,257,2023-06-13 04:18
93,257,2024-01-19 03:26
81,257,2023-05-15 07:48
97,257,2023-05-21 11:09
81,257,2023-11-09 21:00
81,257,2024-02-25 16:57
24,257,2024-02-15 04:55
56,257,2024-03-07 09:12
94,257,2024-01-16 19:58
32,257,2023-05-15 11:47
21,257,2023-08-27 14:14
24,257,2024-03-16 01:15
72,257,2023-08-17 05:16
50,257,2024-01-15 21:39
90,257,2023-07-14 08:13
33,257,2023-05-25 08:08
16,257,2023-09-02 06:12
50,257,2024-01-09 12:29
93,257,2024-02-11 08:09
83,257,2023-10-28 02:49
63,257,2023-09-15 08:34
18,257,2023-09-23 17:41
33,257,2024-03-29 02:08
30,257,2023-05-28 16:40
21,257,2024-01-06 23:32
72,257,2023-11-02 00:53
41,257,2023-12-04 21:09
33,257,2023-11-23 11:22
71,257,2023-07-15 05:16
97,257,2023-07-27 06:37
46,257,2023-12-11 20:34
90,257,2024-01-12 03:12
24,257,2023-12-14 18:15
72,257,2023-11-14 18:46
21,257,2024-04-20 03:43
72,257,2024-04-20 13:45
24,257,2024-03-02 06:12
32,257,2023-10-04 00:23
32,257,2023-09-10 19:54
93,257,2024-04-12 22:08
32,257,2023-10-11 09:07
33,257,2023-07-28 20:26
72,257,2023-12-23 12:53
35,257,2024-03-09 06:41
97,257,2024-02-23 12:52
30,257,2023-07-26 07:57
18,257,2023-10-24 21:17
46,257,2023-07-06 19:14
41,257,2023-09-03 12:35
93,257,2024-03-15 06:51
71,257,2023-06-05 20:59
33,257,2023-08-13 20:58
33,257,2023-09-20 09:18
46,257,2024-01-02 19:55
72,257,2023-05-15 10:39
21,257,2023-06-17 20:10
56,257,2023-11-01 10:52
56,257,2023-07-26 12:59
97,257,2023-10-24 10:54
72,257,2023-10-13 18:44
18,257,2024-03-07 06:21
63,257,2023-11-14 20:04
90,257,2023-09-30 22:57
33,257,2024-02-03 13:22
56,257,2023-09-15 00:39
33,257,2023-05-01 14:25
83,257,2024-03-28 18:14
41,257,2023-08-15 15:07
83,257,2023-11-06 06:25
41,257,2023-09-14 20:16
72,257,2023-07-31 23:38
18,257,2023-05-24 23:27
83,257,2024-01-12 07:25
81,257,2023-09-27 10:40
72,257,2023-05-12 15:49
50,257,2023-06-07 04:22
93,257,2024-04-28 19:53
93,257,2023-10-15 13:37
50,257,2024-04-10 10:12
97,257,2023-12-17 16:09
16,257,2023-07-13 16:02
71,257,2023-11-11 10:39
50,257,2024-02-22 16:55
97,257,2024-03-30 13:29
32,257,2023-09-26 11:45
46,257,2023-08-04 21:32
72,257,2024-04-20 02:42
32,257,2024-04-15 17:42
72,257,2023-05-13 13:50
72,257,2023-12-30 08:05
93,257,2023-11-15 15:01
63,257,2023-06-18 07:57
35,257,2024-04-21 20:55
56,257,2023-05-02 21:52
50,257,2023-06-21 00:18
63,257,2023-09-30 04:19
18,257,2023-10-01 02:26
83,257,2024-04-04 21:18
71,257,2023-11-01 20:05
41,257,2023-06-06 07:23
63,257,2023-12-17 08:44
16,257,2024-01-01 22:47
83,257,2023-10-12 10:45
46,257,2023-11-09 01:17
83,257,2023-11-27 08:49
93,257,2023-12-02 02:29
30,257,2024-02-13 23:31
18,257,2024-04-02 07:23
46,257,2023-11-26 00:41
56,257,2023-11-25 22:49
63,257,2023-05-16 06:58
72,257,2023-10-27 19:00
30,257,2023-08-02 21:34
32,257,2024-01-31 01:46
46,257,2024-03-29 23:26
32,257,2024-03-09 02:14
33,257,2023-12-14 18:49
21,257,2024-01-07 15:44
30,257,2023-05-01 04:51
56,257,2023-07-02 07:58
81,257,2023-10-31 13:48
56,257,2024-02-02 18:17
81,257,2023-08-09 12:09
63,257,2023-12-10 00:36
81,257,2023-10-12 20:01
72,257,2023-08-06 08:47
24,257,2023-08-24 17:31
30,257,2024-04-14 20:30
30,257,2023-06-09 18:07
50,257,2024-01-13 01:58
71,257,2024-02-27 11:05
63,257,2024-02-03 23:58
21,257,2023-11-12 06:09
81,257,2024-03-20 23:02
16,257,2023-06-18 11:36
94,257,2023-10-26 04:59
